time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-04-29T12:00:01.338Z,-15.4224,168.0997,120.91,4.6,mb,,113,6.259,0.43,us,us7000h5u1,2022-04-29T12:20:18.040Z,"101 km E of Luganville, Vanuatu",earthquake,8.7,9.2,0.122,20,reviewed,us,us
2022-04-28T09:29:17.878Z,-19.9753,169.9052,234.54,4.4,mb,,131,3.484,0.57,us,us7000h5l6,2022-04-28T10:07:37.040Z,"81 km SE of Isangel, Vanuatu",earthquake,12.6,8.3,0.095,32,reviewed,us,us
2022-04-27T23:09:23.868Z,-19.2902,167.5419,10,5.4,mww,,72,3.307,1.01,us,us7000h5hl,2022-04-28T23:12:37.777Z,"182 km N of W̩, New Caledonia",earthquake,7.6,1.8,0.089,12,reviewed,us,us
2022-04-27T08:49:17.877Z,-22.8711,170.9858,10,4.9,mb,,134,6.73,1.33,us,us6000hgml,2022-04-27T09:04:30.040Z,southeast of the Loyalty Islands,earthquake,11.8,2,0.112,25,reviewed,us,us
2022-04-26T00:41:26.104Z,-12.6056,166.7839,86,4.7,mb,,212,7.412,0.35,us,us6000hgd4,2022-04-26T01:37:28.040Z,"163 km NNW of Sola, Vanuatu",earthquake,14.2,10.6,0.143,15,reviewed,us,us
2022-04-23T11:59:11.702Z,-17.8386,168.264,50.34,4.5,mb,,143,2.586,0.65,us,us6000hfzc,2022-04-24T22:56:12.549Z,"12 km SSW of Port-Vila, Vanuatu",earthquake,8.8,9.8,0.156,13,reviewed,us,us
2022-04-20T20:05:04.221Z,-15.1839,167.9568,10,4.5,mb,,166,0.772,1.25,us,us6000hf40,2022-04-29T20:05:02.040Z,"93 km ENE of Luganville, Vanuatu",earthquake,5.5,1.9,0.096,32,reviewed,us,us
2022-04-20T17:58:17.844Z,-22.6918,170.8634,10,4.9,mb,,122,3.157,1.05,us,us6000hf2i,2022-04-29T18:46:35.040Z,southeast of the Loyalty Islands,earthquake,10.8,1.9,0.091,39,reviewed,us,us
2022-04-20T05:13:07.899Z,-22.9058,170.8329,10,5.9,mww,,42,3.139,1.46,us,us7000h3h9,2022-04-21T05:16:37.927Z,southeast of the Loyalty Islands,earthquake,8.1,1.8,0.039,62,reviewed,us,us
2022-04-20T04:49:38.725Z,-15.8325,167.5357,74.16,4.8,mb,,85,5.617,0.61,us,us7000h3h6,2022-04-20T22:50:02.040Z,"29 km NNE of Norsup, Vanuatu",earthquake,13.9,8.1,0.111,30,reviewed,us,us
2022-04-19T00:20:53.574Z,-10.9376,166.0064,47.53,5.3,mww,,54,4.631,0.73,us,us7000h36v,2022-04-30T04:24:43.040Z,"32 km SE of Lata, Solomon Islands",earthquake,3.4,5,0.089,12,reviewed,us,us
2022-04-18T23:33:34.705Z,-11.267,162.8021,11.5,5.5,mww,,47,3.345,0.73,us,us7000h36n,2022-04-29T05:24:28.095Z,"131 km SE of Kirakira, Solomon Islands",earthquake,5.6,3.6,0.086,13,reviewed,us,us
2022-04-18T20:58:31.367Z,-11.4056,162.7899,10,4.4,mb,,106,3.411,0.45,us,us6000hfnu,2022-04-22T21:00:47.040Z,"141 km SE of Kirakira, Solomon Islands",earthquake,5.8,1.9,0.155,12,reviewed,us,us
2022-04-18T20:03:08.505Z,-11.1836,162.8815,10,4.5,mb,,88,3.367,0.76,us,us6000hfnr,2022-04-22T20:48:32.040Z,"132 km SE of Kirakira, Solomon Islands",earthquake,8,1.9,0.151,13,reviewed,us,us
2022-04-18T19:33:08.706Z,-21.7832,170.6969,98.26,4.6,mb,,120,3.123,0.98,us,us7000h34z,2022-04-22T20:41:48.040Z,"288 km SSE of Isangel, Vanuatu",earthquake,10.1,6.2,0.09,38,reviewed,us,us
2022-04-17T21:46:42.832Z,-13.7202,167.2563,203.47,4.6,mb,,62,1.717,0.67,us,us7000h2yq,2022-04-25T04:43:07.040Z,"36 km WNW of Sola, Vanuatu",earthquake,8.8,4.9,0.086,41,reviewed,us,us
2022-04-17T15:49:54.778Z,-22.5908,170.5049,10,4.6,mb,,99,2.826,0.31,us,us6000hfkm,2022-04-24T17:31:40.040Z,"294 km ESE of Tadine, New Caledonia",earthquake,6.7,1.9,0.222,9,reviewed,us,us
2022-04-17T07:46:36.426Z,-15.6828,167.7723,199.4,5.8,mww,,35,0.596,0.71,us,us7000h2u9,2022-04-18T07:49:51.351Z,"58 km NE of Norsup, Vanuatu",earthquake,8.7,5.3,0.098,10,reviewed,us,us
2022-04-17T01:20:48.042Z,-11.6561,166.8291,225.12,4.3,mb,,146,3.785,0.45,us,us7000h2sc,2022-04-17T01:39:18.040Z,Santa Cruz Islands,earthquake,15.9,10.8,0.168,13,reviewed,us,us
2022-04-16T23:44:07.763Z,-16.2315,167.9698,182.53,4.7,mb,,62,1.073,0.6,us,us7000h2rv,2022-04-26T04:04:13.040Z,"60 km ESE of Lakatoro, Vanuatu",earthquake,7.5,6.1,0.089,38,reviewed,us,us
2022-04-16T23:21:43.597Z,-22.6143,170.5561,10,4.4,mb,,123,2.873,0.65,us,us6000hfc5,2022-04-26T03:53:22.040Z,southeast of the Loyalty Islands,earthquake,3.9,1.9,0.203,7,reviewed,us,us
2022-04-16T21:57:37.622Z,-22.3964,170.6628,10,5.3,mww,,54,2.982,0.75,us,us7000h2rc,2022-04-26T03:59:40.040Z,southeast of the Loyalty Islands,earthquake,7.8,1.8,0.069,20,reviewed,us,us
2022-04-15T14:35:50.973Z,-11.0728,166.5273,137.2,4.4,mb,,102,4.397,0.47,us,us6000hfaa,2022-04-22T07:40:45.040Z,"88 km ESE of Lata, Solomon Islands",earthquake,8.4,5.3,0.092,34,reviewed,us,us
2022-04-15T14:22:43.138Z,-17.5429,168.667,10,5.3,mww,,70,2.513,0.6,us,us7000h2hw,2022-04-29T09:00:53.920Z,"43 km ENE of Port-Vila, Vanuatu",earthquake,7.1,1.8,0.073,18,reviewed,us,us
2022-04-15T13:59:13.098Z,-17.4936,168.6746,213.71,4.3,mb,,70,2.476,0.64,us,us7000h2hs,2022-04-29T08:46:14.040Z,"46 km NE of Port-Vila, Vanuatu",earthquake,7.8,4.8,0.092,34,reviewed,us,us
2022-04-14T11:02:50.357Z,-22.5402,170.4737,39.94,4.9,mb,,105,2.798,1.27,us,us7000h25p,2022-04-14T11:21:57.040Z,"289 km ESE of Tadine, New Caledonia",earthquake,8.1,7.7,0.084,45,reviewed,us,us
2022-04-14T01:28:57.022Z,-19.1374,169.7119,288.01,4.3,mb,,79,4.055,0.32,us,us7000h3kr,2022-04-21T04:01:00.040Z,"63 km NE of Isangel, Vanuatu",earthquake,9.7,9.9,0.137,15,reviewed,us,us
2022-04-13T21:44:35.689Z,-22.5553,170.258,10,4.7,mb,,109,2.599,0.75,us,us7000h1zr,2022-04-13T22:01:48.040Z,"269 km ESE of Tadine, New Caledonia",earthquake,6.7,1.9,0.183,10,reviewed,us,us
2022-04-13T20:11:46.933Z,-12.6044,167.1591,226.82,4.4,mb,,56,2.826,0.58,us,us7000h1ye,2022-04-19T18:56:12.040Z,"146 km NNW of Sola, Vanuatu",earthquake,11.6,6.7,0.074,52,reviewed,us,us
2022-04-13T02:32:00.630Z,-13.7229,166.7418,17,5.4,mww,,28,1.771,0.53,us,us7000h1lp,2022-04-14T21:44:29.318Z,"89 km W of Sola, Vanuatu",earthquake,7.4,1.7,0.071,19,reviewed,us,us
2022-04-13T00:10:18.806Z,-22.5518,170.1618,10,4.5,mb,,115,2.51,0.41,us,us7000h3cq,2022-04-27T05:18:57.040Z,"260 km ESE of Tadine, New Caledonia",earthquake,4.8,1.9,0.22,6,reviewed,us,us
2022-04-12T20:53:47.203Z,-10.4573,160.8792,36.11,4.6,mb,,105,1.366,0.51,us,us7000h29t,2022-04-14T16:58:19.040Z,"114 km W of Kirakira, Solomon Islands",earthquake,7.9,7.9,0.132,20,reviewed,us,us
2022-04-11T12:15:41.162Z,-10.1298,160.5896,38.98,4.9,mb,,60,0.933,0.52,us,us7000h19i,2022-04-29T06:40:50.040Z,"104 km SE of Honiara, Solomon Islands",earthquake,7.9,6.3,0.045,154,reviewed,us,us
2022-04-11T10:53:41.180Z,-21.0491,168.5786,35.71,4.6,mb,,104,1.878,0.78,us,us7000h280,2022-04-18T12:39:43.040Z,"91 km NE of Tadine, New Caledonia",earthquake,8.4,7,0.157,12,reviewed,us,us
2022-04-11T01:57:21.634Z,-17.5122,168.1214,10,4,mb,,118,2.234,0.87,us,us7000h27s,2022-04-25T04:35:37.040Z,"32 km NW of Port-Vila, Vanuatu",earthquake,10.4,1.9,0.259,5,reviewed,us,us
2022-04-10T10:39:27.236Z,-14.3472,167.3212,173.23,4.4,mb,,159,1.099,0.43,us,us7000h251,2022-04-17T07:02:53.040Z,"57 km SSW of Sola, Vanuatu",earthquake,11.7,7.8,0.111,23,reviewed,us,us
2022-04-10T04:24:06.209Z,-14.9578,167.452,114.24,4.3,mb,,162,0.542,0.37,us,us7000h10r,2022-04-15T00:34:26.040Z,"41 km ENE of Port-Olry, Vanuatu",earthquake,13.8,6.5,0.218,7,reviewed,us,us
2022-04-10T01:24:44.371Z,-16.3201,167.4974,10,4.6,mb,,161,0.913,1.13,us,us7000h24k,2022-04-14T23:33:02.040Z,"25 km SSE of Lakatoro, Vanuatu",earthquake,10.2,1,0.224,7,reviewed,us,us
2022-04-09T20:52:37.344Z,-16.3181,166.8507,10,6.3,mww,,33,0.93,0.88,us,us7000h0yj,2022-04-10T20:57:42.406Z,"64 km WSW of Norsup, Vanuatu",earthquake,5.6,1.7,0.038,68,reviewed,us,us
2022-04-09T19:35:14.119Z,-22.9049,171.537,22.96,5,mww,,64,3.786,0.91,us,us7000h0y5,2022-04-09T20:17:25.040Z,southeast of the Loyalty Islands,earthquake,8.9,4.5,0.098,10,reviewed,us,us
2022-04-09T15:11:23.960Z,-13.9234,167.3699,192.89,4.3,mb,,90,1.523,0.74,us,us7000h1vd,2022-04-16T19:05:46.040Z,"20 km WSW of Sola, Vanuatu",earthquake,6.6,6.2,0.108,27,reviewed,us,us
2022-04-08T19:40:51.660Z,-14.9859,167.5069,111.01,5,mb,,179,0.544,0.65,us,us7000h0su,2022-04-08T20:53:46.808Z,"47 km E of Port-Olry, Vanuatu",earthquake,11.4,6.7,0.109,27,reviewed,us,us
2022-04-07T02:08:30.687Z,-10.7732,166.1261,35,4.5,mb,,77,4.762,0.78,us,us7000h1su,2022-04-17T23:13:32.040Z,"36 km E of Lata, Solomon Islands",earthquake,6.1,2,0.204,8,reviewed,us,us
2022-04-06T22:44:09.640Z,-11.807,166.7016,180.82,4.4,mb,,145,3.651,0.56,us,us7000h1sf,2022-04-29T23:46:01.040Z,"155 km SE of Lata, Solomon Islands",earthquake,11.7,5.5,0.12,20,reviewed,us,us
2022-04-06T19:07:32.434Z,-22.5141,170.3045,10,4.2,mb,,117,2.643,1.12,us,us7000h1sa,2022-04-13T18:45:30.040Z,"272 km ESE of Tadine, New Caledonia",earthquake,6.4,1.9,0.186,8,reviewed,us,us
2022-04-06T02:49:54.514Z,-22.9824,170.3244,10,4.1,mb,,182,2.681,0.93,us,us7000h1sm,2022-04-30T00:16:26.040Z,"292 km E of Vao, New Caledonia",earthquake,9.3,2,0.3,3,reviewed,us,us
2022-04-06T02:09:18.586Z,-22.9597,170.4331,10,4.6,mb,,132,2.777,0.83,us,us7000h1rf,2022-04-30T00:24:53.040Z,southeast of the Loyalty Islands,earthquake,9.3,1.8,0.183,9,reviewed,us,us
2022-04-06T01:32:00.491Z,-22.4827,170.7166,10,4.6,mb,,175,3.025,0.68,us,us7000h1sl,2022-04-30T00:42:50.040Z,southeast of the Loyalty Islands,earthquake,9.2,2,0.193,8,reviewed,us,us
2022-04-05T15:37:20.284Z,-14.0979,167.1388,159.72,4.5,mb,,104,1.342,0.33,us,us7000h0qy,2022-04-13T18:42:26.040Z,"50 km WSW of Sola, Vanuatu",earthquake,11.7,6.5,0.163,14,reviewed,us,us
2022-04-05T03:51:32.513Z,-17.3681,165.6578,10,4.5,mb,,66,2.418,0.9,us,us7000h0qc,2022-04-14T00:32:48.040Z,"234 km SW of Lakatoro, Vanuatu",earthquake,6.1,1.9,0.192,11,reviewed,us,us
2022-04-05T00:46:08.659Z,-22.5166,170.3936,10,4.8,mb,,69,2.725,0.91,us,us7000gzq4,2022-04-12T03:34:41.040Z,"280 km ESE of Tadine, New Caledonia",earthquake,4.8,1.8,0.083,45,reviewed,us,us
2022-04-04T16:06:57.662Z,-17.4723,167.8625,31,6,mww,,32,2.11,0.82,us,usd000h551,2022-04-13T13:43:36.370Z,"56 km WNW of Port-Vila, Vanuatu",earthquake,6.9,1.8,0.046,45,reviewed,us,us
2022-04-04T14:00:00.380Z,-21.9019,170.257,10,4.5,mb,,200,2.698,0.66,us,us7000h0nt,2022-04-12T13:28:09.040Z,"249 km E of Tadine, New Caledonia",earthquake,7.1,2,0.131,17,reviewed,us,us
2022-04-04T13:43:14.211Z,-22.0363,170.2586,10,4.5,mb,,151,2.666,0.62,us,us7000h0ns,2022-04-12T13:15:31.040Z,"251 km ESE of Tadine, New Caledonia",earthquake,11.3,1.9,0.14,18,reviewed,us,us
2022-04-04T06:48:13.618Z,-23.0319,170.5388,10,4.7,mb,,114,2.883,0.51,us,us7000gzi8,2022-04-04T07:11:35.040Z,southeast of the Loyalty Islands,earthquake,10.4,1.9,0.137,16,reviewed,us,us
2022-04-04T00:03:31.225Z,-22.439,169.9571,10,4.5,mb,,74,2.327,0.57,us,us7000gzgv,2022-04-19T04:27:38.040Z,"236 km ESE of Tadine, New Caledonia",earthquake,8.9,1.9,0.144,14,reviewed,us,us
2022-04-03T23:46:26.385Z,-22.4674,170.0841,10,4.5,mb,,83,2.442,0.64,us,us7000gzgs,2022-04-19T04:25:24.040Z,"249 km ESE of Tadine, New Caledonia",earthquake,9.1,1.9,0.136,16,reviewed,us,us
2022-04-03T22:39:53.579Z,-22.7063,171.0918,10,4.3,mb,,102,3.368,0.84,us,us7000h0gm,2022-04-12T02:18:21.040Z,southeast of the Loyalty Islands,earthquake,9.1,1.9,0.218,6,reviewed,us,us
2022-04-03T20:06:17.700Z,-22.4731,170.1677,10,4.6,mb,,85,2.519,1.02,us,us7000h0gd,2022-04-15T21:10:17.040Z,"257 km ESE of Tadine, New Caledonia",earthquake,7.6,1.9,0.117,22,reviewed,us,us
2022-04-03T18:44:29.647Z,-22.7765,170.0847,10,4.8,mww,,185,2.441,0.51,us,us7000gzeu,2022-04-03T19:23:08.040Z,"264 km ESE of Tadine, New Caledonia",earthquake,7.5,1.9,0.098,10,reviewed,us,us
2022-04-03T18:32:29.994Z,-22.9375,170.0666,10,4.8,mb,,93,2.439,0.96,us,us7000gzez,2022-04-03T20:22:01.040Z,"265 km E of Vao, New Caledonia",earthquake,8.6,1.9,0.1,31,reviewed,us,us
2022-04-03T15:40:28.241Z,-22.8756,170.0336,10,4.9,mb,,108,2.402,0.75,us,us7000h0g4,2022-04-11T13:31:19.040Z,"261 km E of Vao, New Caledonia",earthquake,9.2,1.8,0.08,52,reviewed,us,us
2022-04-03T15:02:38.426Z,-21.9091,170.0202,12.12,4.6,mb,,111,2.484,0.46,us,us7000h0gg,2022-04-10T21:17:56.040Z,"224 km E of Tadine, New Caledonia",earthquake,10,5.1,0.244,7,reviewed,us,us
2022-04-03T14:54:20.981Z,-22.8955,170.1639,10,4.7,mb,,123,2.524,0.39,us,us7000h0gf,2022-04-10T21:00:04.040Z,"275 km E of Vao, New Caledonia",earthquake,6.6,1.9,0.166,16,reviewed,us,us
2022-04-03T13:13:13.428Z,-22.7772,170.183,10,4.4,mb,,124,2.532,0.35,us,us7000h0fz,2022-04-10T19:23:33.040Z,"273 km ESE of Tadine, New Caledonia",earthquake,15,1.9,0.241,6,reviewed,us,us
2022-04-03T13:00:29.426Z,-22.6694,170.3769,5.39,4.2,mb,,105,2.707,0.21,us,us7000h0g9,2022-04-10T15:08:51.040Z,"286 km ESE of Tadine, New Caledonia",earthquake,11.1,6.4,0.176,11,reviewed,us,us
2022-04-02T23:06:23.971Z,-22.5751,170.8928,10,4.9,mb,,111,3.185,0.68,us,us7000gz9t,2022-04-30T02:45:23.040Z,southeast of the Loyalty Islands,earthquake,9,1.8,0.099,32,reviewed,us,us
2022-04-02T23:04:56.364Z,-22.9075,170.5032,10,4.2,mb,,107,2.836,0.39,us,us7000h0ea,2022-04-30T02:55:40.040Z,southeast of the Loyalty Islands,earthquake,6.5,1.9,0.215,6,reviewed,us,us
2022-04-02T22:21:48.051Z,-22.917,170.72,10,4.5,mb,,114,3.036,0.75,us,us7000h0e7,2022-04-30T03:10:09.040Z,southeast of the Loyalty Islands,earthquake,7.5,1.9,0.22,6,reviewed,us,us
2022-04-02T18:45:00.592Z,-22.688,170.5432,9,5.6,mww,,80,2.861,0.75,us,us7000gz8x,2022-04-30T16:32:00.586Z,southeast of the Loyalty Islands,earthquake,6.5,1.8,0.051,37,reviewed,us,us
2022-04-02T16:23:37.875Z,-22.8487,170.7817,10,4.3,mb,,70,3.088,1.11,us,us7000h0e1,2022-04-15T20:01:26.040Z,southeast of the Loyalty Islands,earthquake,7.8,1.7,0.133,16,reviewed,us,us
2022-04-02T12:32:54.110Z,-12.2799,167.2967,228.62,4,mb,,182,3.149,0.29,us,us7000h0dt,2022-04-30T09:16:12.040Z,"178 km N of Sola, Vanuatu",earthquake,7.1,11,0.129,17,reviewed,us,us
2022-04-02T10:45:57.119Z,-22.6607,170.5361,9.1,5.5,mww,,109,2.854,0.75,us,us7000gz79,2022-04-29T11:44:27.896Z,southeast of the Loyalty Islands,earthquake,2.5,4.2,0.068,21,reviewed,us,us
2022-04-02T09:00:15.630Z,-22.0596,170.8108,10,4.4,mb,,209,3.163,0.66,us,us7000h0dr,2022-04-29T07:16:24.040Z,southeast of the Loyalty Islands,earthquake,14.3,2,0.162,11,reviewed,us,us
2022-04-02T08:14:51.618Z,-22.2317,170.0665,10,4.4,mb,,154,2.453,0.87,us,us7000h0dk,2022-04-16T13:17:37.040Z,"238 km ESE of Tadine, New Caledonia",earthquake,12.8,1.9,0.143,14,reviewed,us,us
2022-04-02T04:44:13.189Z,-22.9186,170.4824,10,4.2,mb,,106,2.818,1.08,us,us7000h0dd,2022-04-07T22:18:47.040Z,southeast of the Loyalty Islands,earthquake,9.3,1.7,0.263,4,reviewed,us,us
2022-04-02T04:15:06.447Z,-22.8883,170.5266,22.16,5.6,mww,,77,2.856,1.32,us,us7000gz5q,2022-04-28T21:21:28.971Z,southeast of the Loyalty Islands,earthquake,8.1,4.1,0.061,26,reviewed,us,us
2022-04-01T16:01:14.831Z,-8.5479,159.0203,108.03,4.4,mb,,67,1.273,0.91,us,us7000gz24,2022-04-25T15:09:36.040Z,"77 km SW of Buala, Solomon Islands",earthquake,8.8,5.4,0.098,30,reviewed,us,us
2022-04-01T13:05:18.925Z,-22.6,170.2659,16,5.5,mww,,32,2.605,0.9,us,us7000gyza,2022-04-15T08:31:49.316Z,"272 km ESE of Tadine, New Caledonia",earthquake,4.6,1.7,0.057,30,reviewed,us,us
2022-04-01T10:48:49.477Z,-22.0415,171.2427,10,4,mb,,81,3.56,0.39,us,us7000h068,2022-04-28T11:56:45.040Z,southeast of the Loyalty Islands,earthquake,9,1.9,0.298,3,reviewed,us,us
2022-04-01T10:17:26.777Z,-22.651,170.9853,10,4.1,mb,,148,3.269,0.51,us,us7000h067,2022-04-28T12:08:42.040Z,southeast of the Loyalty Islands,earthquake,9.7,1.9,0.233,5,reviewed,us,us
2022-04-01T01:27:32.984Z,-23.0792,170.6146,10,4.6,mb,,107,2.959,1.02,us,us7000h05x,2022-04-07T00:52:49.040Z,southeast of the Loyalty Islands,earthquake,7.6,1.9,0.274,5,reviewed,us,us
2022-04-01T01:15:28.049Z,-22.4795,170.6864,10,4.4,mb,,186,2.998,0.97,us,us7000h05w,2022-04-07T00:47:05.040Z,southeast of the Loyalty Islands,earthquake,10.9,1.9,0.269,4,reviewed,us,us
2022-04-01T01:08:14.815Z,-22.8832,170.5603,10,4.8,mb,,106,2.887,0.61,us,us7000gyum,2022-04-23T02:22:02.040Z,southeast of the Loyalty Islands,earthquake,6.8,1.9,0.124,22,reviewed,us,us
2022-04-01T00:12:39.404Z,-22.3586,170.2478,10,4.1,mb,,187,2.603,0.34,us,us7000h05u,2022-04-10T03:19:40.040Z,"260 km ESE of Tadine, New Caledonia",earthquake,8.9,2,0.37,2,reviewed,us,us
2022-03-31T23:32:34.458Z,-22.807,171.0845,10,4.6,mb,,72,3.364,0.65,us,us7000gzwg,2022-04-09T03:28:21.040Z,southeast of the Loyalty Islands,earthquake,7.8,1.9,0.173,10,reviewed,us,us
2022-03-31T23:13:42.735Z,-22.8819,170.8071,10,4.4,mb,,154,3.113,0.39,us,us7000gzwh,2022-04-09T03:37:32.040Z,southeast of the Loyalty Islands,earthquake,7.7,2,0.24,5,reviewed,us,us
2022-03-31T22:33:18.176Z,-22.8543,170.5397,10,4.5,mb,,110,2.865,0.72,us,us7000gzwd,2022-04-16T04:21:03.040Z,southeast of the Loyalty Islands,earthquake,9.1,1.9,0.172,10,reviewed,us,us
2022-03-31T21:59:44.678Z,-22.6706,170.65,10,5.1,mb,,50,2.96,1.11,us,us7000gyts,2022-03-31T22:15:41.040Z,southeast of the Loyalty Islands,earthquake,7.5,1.9,0.073,62,reviewed,us,us
2022-03-31T20:09:49.692Z,-22.6294,170.5407,10,4.5,mb,,105,2.859,0.99,us,us7000gzw9,2022-04-07T16:11:56.040Z,"299 km ESE of Tadine, New Caledonia",earthquake,5.1,1.9,0.156,12,reviewed,us,us
2022-03-31T19:50:40.985Z,-22.6577,170.8084,20,6.4,mww,,33,3.106,0.97,us,us7000gysz,2022-04-27T19:56:06.361Z,southeast of the Loyalty Islands,earthquake,7.9,1.8,0.034,81,reviewed,us,us
2022-03-31T16:41:44.672Z,-22.9528,170.1807,10,4.2,mb,,219,3.565,0.96,us,us7000gzw8,2022-04-27T21:14:12.040Z,"277 km E of Vao, New Caledonia",earthquake,10.1,2,0.235,7,reviewed,us,us
