time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-03-05T11:04:09.404Z,-10.2293,161.1202,62.9,4,mb,,104,1.397,0.39,us,us6000h3ja,2022-04-01T12:01:40.040Z,"91 km WNW of Kirakira, Solomon Islands",earthquake,8.4,7.7,0.156,12,reviewed,us,us
2022-03-02T17:22:03.641Z,-17.8077,167.5175,10,4.4,mb,,99,2.366,0.51,us,us6000h2tn,2022-03-08T16:47:05.040Z,"84 km W of Port-Vila, Vanuatu",earthquake,7,1.8,0.179,10,reviewed,us,us
2022-03-02T07:24:15.341Z,-23.3739,171.9019,10,5,mb,,103,4.174,0.7,us,us6000h1bx,2022-03-26T11:43:21.040Z,,earthquake,11,1.9,0.059,92,reviewed,us,us
2022-02-27T21:19:12.071Z,-17.4713,168.6368,236.01,4.5,mb,,66,2.437,0.55,us,us6000h1ts,2022-03-08T02:04:52.040Z,"45 km NE of Port-Vila, Vanuatu",earthquake,10.8,6.4,0.144,14,reviewed,us,us
2022-02-27T10:42:23.040Z,-15.1307,167.7549,119.76,4.6,mb,,115,0.618,0.36,us,us6000h1t4,2022-04-29T04:35:34.040Z,"74 km E of Port-Olry, Vanuatu",earthquake,12.2,5.9,0.114,23,reviewed,us,us
2022-02-26T04:22:11.922Z,-20.5514,169.4199,65.22,5,mb,,44,4.81,0.89,us,us6000h0a8,2022-03-25T21:06:03.040Z,"112 km S of Isangel, Vanuatu",earthquake,9.8,3.7,0.055,111,reviewed,us,us
2022-02-24T10:29:41.646Z,-14.9557,168.1057,10,4.6,mb,,72,0.998,0.32,us,us6000gzrw,2022-03-22T12:46:25.040Z,"111 km E of Port-Olry, Vanuatu",earthquake,6.7,1.9,0.082,46,reviewed,us,us
2022-02-23T12:41:52.276Z,-14.8384,167.4094,117.45,4.4,mb,,74,0.637,0.7,us,us7000gn6e,2022-03-09T07:23:04.040Z,"42 km ENE of Port-Olry, Vanuatu",earthquake,11.2,7.1,0.135,16,reviewed,us,us
2022-02-23T08:46:18.218Z,-14.8399,167.3738,117.33,4.7,mb,,80,0.625,0.75,us,us7000gn5d,2022-03-22T13:49:56.040Z,"39 km NE of Port-Olry, Vanuatu",earthquake,10,5.9,0.114,23,reviewed,us,us
2022-02-23T00:11:26.449Z,-17.2331,168.4507,220.98,4.4,mb,,202,5.141,0.72,us,us6000h0ta,2022-03-04T04:12:44.040Z,"57 km NNE of Port-Vila, Vanuatu",earthquake,14.2,6.8,0.148,13,reviewed,us,us
2022-02-22T19:32:14.508Z,-21.0711,168.4945,10,4.6,mb,,93,3.971,0.96,us,us6000h04r,2022-03-18T20:26:58.040Z,"82 km NE of Tadine, New Caledonia",earthquake,8.5,1.9,0.141,18,reviewed,us,us
2022-02-22T05:29:21.767Z,-10.4669,161.8073,58.37,4.3,mb,,64,2.097,0.37,us,us6000h040,2022-03-06T10:32:50.040Z,"12 km W of Kirakira, Solomon Islands",earthquake,10.7,8.4,0.133,16,reviewed,us,us
2022-02-21T05:04:05.978Z,-22.7215,168.7817,10,4.5,mb,,100,4.707,0.58,us,us6000h01i,2022-02-25T12:30:34.040Z,"132 km E of Vao, New Caledonia",earthquake,8.3,1.9,0.205,10,reviewed,us,us
2022-02-20T10:05:55.769Z,-23.1308,171.3629,10,4.5,mb,,155,6.643,0.82,us,us6000gzsz,2022-03-12T09:33:14.040Z,southeast of the Loyalty Islands,earthquake,7.7,1.9,0.15,14,reviewed,us,us
2022-02-20T08:32:31.433Z,-23.3663,171.0249,10,4.2,mb,,129,6.296,0.57,us,us6000gzsw,2022-03-13T11:40:21.040Z,southeast of the Loyalty Islands,earthquake,9.4,1.8,0.146,15,reviewed,us,us
2022-02-19T19:10:40.200Z,-8.4964,159.1075,96.72,4.3,mb,,91,1.251,0.57,us,us6000gzk1,2022-03-06T00:08:53.040Z,"66 km SW of Buala, Solomon Islands",earthquake,13.5,9.2,0.125,18,reviewed,us,us
2022-02-18T18:39:40.672Z,-11.1488,166.2226,60.98,4.5,mb,,83,4.377,0.76,us,us7000gn88,2022-04-30T14:18:27.040Z,"66 km SE of Lata, Solomon Islands",earthquake,8.8,6,0.128,18,reviewed,us,us
2022-02-17T03:35:57.222Z,-11.2174,166.1147,35,4.5,mb,,120,4.335,0.51,us,us7000gmzj,2022-04-30T14:18:21.040Z,"64 km SSE of Lata, Solomon Islands",earthquake,13.5,2,0.163,11,reviewed,us,us
2022-02-16T01:35:29.473Z,-18.693,168.8787,155.03,4.6,mb,,51,3.603,0.6,us,us7000gl6h,2022-04-30T14:18:17.040Z,"103 km NNW of Isangel, Vanuatu",earthquake,9.9,5.5,0.097,32,reviewed,us,us
2022-02-15T23:31:04.556Z,-12.5473,166.4477,35,4.3,mb,,202,2.974,0.81,us,us7000gm0q,2022-04-30T14:18:17.040Z,"189 km NW of Sola, Vanuatu",earthquake,12.7,2,0.201,7,reviewed,us,us
2022-02-14T22:51:19.396Z,-25.483,178.5548,579.58,4.4,mb,,96,4.897,0.61,us,us7000gkwx,2022-04-30T14:18:13.040Z,south of the Fiji Islands,earthquake,12.7,10.7,0.117,21,reviewed,us,us
2022-02-14T13:28:03.200Z,-16.8805,178.998,10,4.2,mb,,118,1.246,0.78,us,us7000glz5,2022-04-30T14:18:12.040Z,"63 km SW of Labasa, Fiji",earthquake,7.6,1.9,0.305,4,reviewed,us,us
2022-02-14T09:17:38.513Z,-10.5498,166.1487,174.22,4.1,mb,,113,4.975,0.66,us,us7000glyy,2022-04-30T14:18:11.040Z,"43 km ENE of Lata, Solomon Islands",earthquake,12.5,8.8,0.15,16,reviewed,us,us
2022-02-14T00:57:41.754Z,-20.8444,173.5713,10,4.6,mb,,74,5.236,0.48,us,us7000glyh,2022-04-30T14:18:10.040Z,Vanuatu region,earthquake,6.9,2,0.172,10,reviewed,us,us
2022-02-13T16:10:37.938Z,-21.4266,168.635,10,4.3,mb,,188,2.135,0.29,us,us7000glq6,2022-04-30T14:18:07.040Z,"79 km E of Tadine, New Caledonia",earthquake,5,1.9,0.169,11,reviewed,us,us
2022-02-13T14:48:02.050Z,-21.0579,173.5367,10,5.4,mww,,106,5.387,0.68,us,us7000gkjc,2022-04-30T14:18:07.040Z,Vanuatu region,earthquake,4.5,1.8,0.059,28,reviewed,us,us
2022-02-12T04:33:04.957Z,-9.8502,160.2303,33.54,5,mb,,41,0.494,0.76,us,us7000gk7u,2022-04-30T14:18:01.040Z,"55 km SSE of Honiara, Solomon Islands",earthquake,6.9,2.2,0.072,69,reviewed,us,us
2022-02-11T23:47:45.455Z,-15.0457,168.1109,10,4.9,mb,,56,0.962,0.78,us,us7000gk5j,2022-04-19T17:40:13.040Z,"111 km E of Port-Olry, Vanuatu",earthquake,4.6,1.8,0.066,71,reviewed,us,us
2022-02-11T14:09:35.896Z,-11.3264,163.5602,10,4.6,mb,,60,4.018,0.67,us,us7000gjzj,2022-04-19T17:39:55.040Z,"203 km ESE of Kirakira, Solomon Islands",earthquake,9.4,1.9,0.095,33,reviewed,us,us
2022-02-11T09:25:43.362Z,-13.8575,167.7113,10,4.4,mb,,84,1.655,0.33,us,us7000gldm,2022-04-19T17:40:27.040Z,"17 km E of Sola, Vanuatu",earthquake,11.4,1.9,0.155,12,reviewed,us,us
2022-02-10T21:13:08.447Z,-11.0004,162.7411,10,4.4,mb,,51,3.157,0.61,us,us7000gl3h,2022-04-19T17:40:25.040Z,"108 km SE of Kirakira, Solomon Islands",earthquake,5.1,1.9,0.126,18,reviewed,us,us
2022-02-10T17:02:13.790Z,-12.4358,167.0943,226.41,4.1,mb,,151,2.995,0.63,us,us7000gl37,2022-04-19T17:40:23.040Z,"166 km NNW of Sola, Vanuatu",earthquake,11.4,6.2,0.112,22,reviewed,us,us
2022-02-10T06:58:31.245Z,-15.0594,167.6764,121.24,4,mb,,150,0.597,0.44,us,us7000gl2y,2022-04-19T17:40:22.040Z,"64 km E of Port-Olry, Vanuatu",earthquake,6,6.9,0.144,15,reviewed,us,us
2022-02-09T14:33:38.211Z,-22.6608,171.071,10,4.2,mb,,126,3.348,0.36,us,us7000gku1,2022-04-19T17:40:17.040Z,southeast of the Loyalty Islands,earthquake,9.5,1.9,0.215,6,reviewed,us,us
2022-02-09T03:08:46.124Z,-16.074,167.1828,175.35,3.9,mb,,135,0.623,0.4,us,us7000gktd,2022-04-19T17:38:18.040Z,"22 km W of Norsup, Vanuatu",earthquake,11.5,11.4,0.149,12,reviewed,us,us
2022-02-09T01:42:05.283Z,-19.4067,167.835,10,4.8,mb,,168,2.953,0.66,us,us7000gkta,2022-04-19T17:40:14.040Z,"152 km W of Isangel, Vanuatu",earthquake,4.6,1.9,0.16,12,reviewed,us,us
2022-02-08T15:44:16.893Z,-13.847,174.7816,10,4.4,mb,,70,6.835,0.51,us,us7000gk2f,2022-04-19T17:40:09.040Z,Fiji region,earthquake,11.2,1.9,0.11,27,reviewed,us,us
2022-02-08T13:04:53.843Z,-13.8407,174.5615,10,4.6,mb,,118,7.298,0.69,us,us7000gk20,2022-04-19T17:40:05.040Z,Fiji region,earthquake,9.4,1.9,0.183,13,reviewed,us,us
2022-02-08T12:57:46.522Z,-13.743,174.5274,10,4.8,mb,,40,5.229,0.6,us,us7000gk2a,2022-04-19T17:40:07.040Z,Fiji region,earthquake,4.7,1.8,0.087,42,reviewed,us,us
2022-02-07T21:43:58.846Z,-10.0082,161.628,86.11,4,mb,,170,1.75,0.82,us,us7000gk15,2022-04-19T17:40:01.040Z,"58 km NNW of Kirakira, Solomon Islands",earthquake,7.7,11.9,0.196,7,reviewed,us,us
2022-02-07T08:45:36.358Z,-13.5,174.4075,10,5.3,mww,,71,5.49,0.32,us,us7000gisx,2022-04-19T17:38:57.040Z,Fiji region,earthquake,9.4,1.7,0.069,20,reviewed,us,us
2022-02-07T07:10:24.966Z,-22.843,171.1424,10,4.4,mb,,116,3.419,0.43,us,us7000gk0d,2022-04-19T17:39:57.040Z,,earthquake,10.4,1.9,0.106,28,reviewed,us,us
2022-02-07T06:58:23.729Z,-22.8462,171.2993,10,4.3,mb,,117,3.564,0.78,us,us7000gk0b,2022-04-19T17:39:57.040Z,southeast of the Loyalty Islands,earthquake,5.2,1.9,0.178,10,reviewed,us,us
2022-02-05T22:20:24.158Z,-22.7419,171.8685,10,4.9,mb,,113,4.086,0.6,us,us7000gjpt,2022-04-19T17:39:36.040Z,southeast of the Loyalty Islands,earthquake,9.6,1.3,0.089,39,reviewed,us,us
2022-02-05T10:01:52.572Z,-12.2154,167.0314,244.52,4.4,mb,,116,3.216,0.43,us,us7000gjp6,2022-04-19T17:39:33.040Z,"192 km NNW of Sola, Vanuatu",earthquake,13.9,7,0.098,32,reviewed,us,us
2022-02-05T04:27:31.487Z,-10.7418,164.5779,10,4.7,mb,,133,4.739,0.43,us,us7000gjp4,2022-04-19T17:39:32.040Z,"133 km W of Lata, Solomon Islands",earthquake,6.1,1.9,0.226,8,reviewed,us,us
2022-02-04T21:16:00.094Z,-18.2427,168.2087,21.56,4.7,mb,,75,2.942,0.28,us,us7000gjm0,2022-04-15T17:57:28.040Z,"57 km S of Port-Vila, Vanuatu",earthquake,7.3,5.7,0.118,22,reviewed,us,us
2022-02-04T15:59:20.191Z,-18.2751,167.7623,10,4.9,mb,,76,2.862,0.87,us,us7000ghzj,2022-04-15T17:57:21.040Z,"83 km SW of Port-Vila, Vanuatu",earthquake,7.4,1.9,0.089,40,reviewed,us,us
2022-02-03T22:47:41.480Z,-14.9485,168.336,10,4.7,mb,,52,1.2,1.27,us,us7000gjdy,2022-04-15T17:57:27.040Z,"136 km E of Port-Olry, Vanuatu",earthquake,7.1,1.9,0.098,32,reviewed,us,us
2022-02-01T15:39:26.612Z,-22.9539,171.3794,10,4.6,mb,,117,3.645,0.62,us,us7000givl,2022-04-15T17:57:24.040Z,southeast of the Loyalty Islands,earthquake,7.3,1.9,0.173,13,reviewed,us,us
2022-02-01T15:26:44.628Z,-23.244,171.2247,10,4.3,mb,,156,3.539,0.33,us,us7000giw4,2022-04-15T17:57:24.040Z,southeast of the Loyalty Islands,earthquake,7.3,2,0.376,2,reviewed,us,us
2022-02-01T11:41:35.093Z,-23.1103,170.5092,10,4.7,mb,,79,2.867,0.57,us,us7000ggxc,2022-04-15T17:57:10.040Z,,earthquake,7.9,1.8,0.096,14,reviewed,us,us
2022-01-31T19:47:20.746Z,-16.2127,168.3546,187.45,4.4,mb,,236,1.344,0.72,us,us7000gi0g,2022-04-15T17:57:22.040Z,"101 km E of Lakatoro, Vanuatu",earthquake,16,13.6,0.179,9,reviewed,us,us
2022-01-30T08:03:19.680Z,-15.4728,167.5833,94.32,4.2,mb,,217,0.367,0.77,us,us7000ghyf,2022-04-15T17:57:20.040Z,"45 km E of Luganville, Vanuatu",earthquake,13.4,6.2,0.152,13,reviewed,us,us
2022-01-30T08:00:22.334Z,-18.5511,170.7613,199.12,4.1,mb,,265,4.595,0.37,us,us7000ghye,2022-04-15T17:57:20.040Z,"190 km NE of Isangel, Vanuatu",earthquake,7.8,13.1,0.166,11,reviewed,us,us
2022-01-28T19:59:22.421Z,-11.3687,166.8007,217.37,4.3,mb,,71,4.072,0.78,us,us7000ghnu,2022-04-09T20:19:16.040Z,"130 km ESE of Lata, Solomon Islands",earthquake,10.8,7.5,0.088,44,reviewed,us,us
2022-01-28T13:51:51.928Z,-16.4218,173.5379,10,4.4,mb,,84,4.513,0.82,us,us7000ghnn,2022-04-09T20:19:15.040Z,Fiji region,earthquake,14.7,1.9,0.144,14,reviewed,us,us
2022-01-28T09:29:01.456Z,-16.6408,173.7382,10,4.5,mb,,75,4.267,0.32,us,us7000ghng,2022-04-09T20:19:14.040Z,Fiji region,earthquake,9.1,1.9,0.151,13,reviewed,us,us
2022-01-28T08:53:38.010Z,-16.5578,173.4551,10,4.5,mb,,90,4.551,0.94,us,us7000ghnf,2022-04-09T20:19:13.040Z,Fiji region,earthquake,12.8,1.9,0.157,14,reviewed,us,us
2022-01-26T11:11:41.700Z,-19.2384,168.5609,57.45,4.9,mb,,79,3.446,0.77,us,us7000gf8i,2022-04-09T20:19:07.040Z,"82 km WNW of Isangel, Vanuatu",earthquake,8.2,7.3,0.083,46,reviewed,us,us
2022-01-24T17:58:58.972Z,-11.6809,166.1795,73.25,4.5,mb,,147,3.873,1.18,us,us7000ggr7,2022-04-09T20:18:58.040Z,"113 km SSE of Lata, Solomon Islands",earthquake,7.9,8.1,0.151,13,reviewed,us,us
2022-01-23T18:19:47.815Z,-18.436,176.3294,10,4.7,mb,,71,1.777,1.07,us,us7000ggni,2022-04-09T20:18:55.040Z,"134 km WSW of Nadi, Fiji",earthquake,5.9,1.8,0.092,36,reviewed,us,us
2022-01-22T21:48:27.341Z,-18.9623,169.3975,240.84,5.1,mb,,28,4.065,0.67,us,us7000ge9z,2022-04-09T20:18:51.040Z,"65 km N of Isangel, Vanuatu",earthquake,7.7,4.3,0.047,150,reviewed,us,us
2022-01-21T09:28:14.271Z,-15.9693,168.295,168.17,4.4,mb,,148,1.172,0.5,us,us7000gfw2,2022-04-01T17:40:37.040Z,"95 km E of Lakatoro, Vanuatu",earthquake,7.4,5.1,0.11,24,reviewed,us,us
2022-01-20T15:47:09.565Z,-14.9736,167.8512,10,4.4,mb,,217,0.782,0.91,us,us7000gfut,2022-04-01T17:40:36.040Z,"84 km E of Port-Olry, Vanuatu",earthquake,7.4,1.9,0.203,9,reviewed,us,us
2022-01-20T10:58:09.665Z,-14.988,167.9446,10,5.4,mww,,46,0.848,1.39,us,us7000gdi9,2022-04-01T17:40:21.040Z,"93 km E of Port-Olry, Vanuatu",earthquake,6.1,1.7,0.08,15,reviewed,us,us
2022-01-19T21:38:53.217Z,-14.9355,167.4095,145.92,4.4,mb,,194,0.546,0.69,us,us7000gfl6,2022-04-01T17:40:35.040Z,"38 km ENE of Port-Olry, Vanuatu",earthquake,10.5,5.8,0.239,5,reviewed,us,us
2022-01-19T17:45:10.799Z,-16.9282,168.2998,217.56,4.4,mb,,124,1.81,0.69,us,us7000gfl2,2022-04-01T17:40:35.040Z,"89 km N of Port-Vila, Vanuatu",earthquake,11.7,4.8,0.169,10,reviewed,us,us
2022-01-19T05:14:04.483Z,-10.7406,166.4796,194.4,4.4,mb,,122,4.731,0.66,us,us7000gfke,2022-04-01T17:40:35.040Z,"74 km E of Lata, Solomon Islands",earthquake,8.8,5.8,0.162,14,reviewed,us,us
2022-01-18T14:40:25.171Z,-11.3692,167.0713,262.25,4.2,mb,,104,4.055,0.65,us,us7000gfai,2022-04-01T17:40:34.040Z,"156 km ESE of Lata, Solomon Islands",earthquake,8.7,11.5,0.176,9,reviewed,us,us
2022-01-17T19:51:36.826Z,-16.0084,167.9298,175.67,4.2,mb,,209,0.895,0.5,us,us7000gf1s,2022-04-01T17:40:32.040Z,"55 km E of Lakatoro, Vanuatu",earthquake,6.7,6.8,0.147,13,reviewed,us,us
2022-01-17T01:03:46.014Z,-14.3814,167.2592,176.84,4.2,mb,,92,1.06,0.66,us,us7000gf02,2022-04-01T17:40:31.040Z,"64 km SSW of Sola, Vanuatu",earthquake,15.5,8.1,0.098,29,reviewed,us,us
2022-01-16T05:17:58.947Z,-13.3101,167.1432,197.4,5.3,mww,,46,2.125,0.46,us,us7000gcdg,2022-04-01T17:40:12.040Z,"76 km NW of Sola, Vanuatu",earthquake,9.9,6.1,0.086,13,reviewed,us,us
2022-01-15T14:37:11.315Z,-10.5573,161.2133,35,4.3,mb,,108,1.67,0.9,us,us7000geww,2022-04-01T17:40:29.040Z,"78 km W of Kirakira, Solomon Islands",earthquake,8.6,2,0.154,12,reviewed,us,us
2022-01-14T08:21:27.672Z,-22.2582,170.4785,10,4.5,mb,,107,2.827,0.74,us,us7000gdxt,2022-03-19T22:08:01.040Z,"279 km ESE of Tadine, New Caledonia",earthquake,9.4,2,0.181,9,reviewed,us,us
2022-01-14T01:28:44.660Z,-18.6356,176.3698,10,4.3,mb,,123,1.828,0.93,us,us7000gdxm,2022-03-19T22:08:00.040Z,"144 km SW of Nadi, Fiji",earthquake,8.4,1.9,0.267,6,reviewed,us,us
2022-01-13T02:42:16.982Z,-11.4213,166.644,10,4.4,mb,,84,4.038,0.63,us,us7000gdvk,2022-03-19T22:07:55.040Z,"120 km SE of Lata, Solomon Islands",earthquake,13.8,1.9,0.22,6,reviewed,us,us
2022-01-10T14:32:42.962Z,-14.8128,168.0575,10,4.6,mb,,119,1.038,0.9,us,us7000gd6y,2022-03-19T22:07:36.040Z,"108 km ENE of Port-Olry, Vanuatu",earthquake,4.2,1.9,0.165,11,reviewed,us,us
2022-01-10T08:42:46.318Z,-12.63,166.8328,126.3,4.4,mb,,145,2.823,0.45,us,us7000gd6n,2022-03-19T22:07:35.040Z,"158 km NNW of Sola, Vanuatu",earthquake,12.7,8.7,0.139,15,reviewed,us,us
2022-01-07T22:57:33.378Z,-20.4869,169.8026,128.7,4.3,mb,,189,3.047,0.55,us,us7000ga27,2022-03-12T22:19:16.040Z,"117 km SSE of Isangel, Vanuatu",earthquake,9.1,9.1,0.169,10,reviewed,us,us
2022-01-06T17:56:35.075Z,-11.0696,166.4877,139.59,4.4,mb,,72,4.406,0.58,us,us7000gc1r,2022-03-12T22:19:23.040Z,"84 km ESE of Lata, Solomon Islands",earthquake,10.3,2.7,0.092,34,reviewed,us,us
2022-01-06T02:48:36.008Z,-20.3159,168.8933,10,4.7,mb,,111,2.653,0.5,us,us7000gc18,2022-03-12T22:19:22.040Z,"94 km SSW of Isangel, Vanuatu",earthquake,5.5,1.9,0.142,15,reviewed,us,us
2022-01-06T02:00:46.931Z,-20.3209,168.7935,10,4.6,mb,,85,2.603,0.79,us,us7000gc17,2022-03-12T22:19:22.040Z,"100 km SSW of Isangel, Vanuatu",earthquake,8,1.9,0.206,7,reviewed,us,us
2022-01-05T19:42:35.932Z,-11.5589,166.4968,127.95,4.8,mww,,42,3.925,0.59,us,us7000g9bj,2022-03-12T22:19:10.040Z,"119 km SE of Lata, Solomon Islands",earthquake,9.1,4.9,0.098,10,reviewed,us,us
2022-01-05T16:43:09.361Z,-18.9797,169.6122,267.22,5,mww,,40,4.143,0.79,us,us7000g9aj,2022-03-12T22:19:09.040Z,Vanuatu,earthquake,6.6,4.1,0.098,10,reviewed,us,us
2022-01-05T11:46:20.751Z,-20.1713,168.814,10,5.2,mww,,55,2.743,0.76,us,us7000g97b,2022-03-12T22:19:09.040Z,"85 km SW of Isangel, Vanuatu",earthquake,3.9,1.8,0.098,10,reviewed,us,us
2022-01-05T01:08:02.011Z,-17.88,168.3867,57.97,5,mww,,82,2.672,0.76,us,us7000g93v,2022-03-12T22:19:08.040Z,"17 km SSE of Port-Vila, Vanuatu",earthquake,8.4,5.1,0.089,12,reviewed,us,us
2022-01-05T00:47:46.450Z,-20.2727,168.8428,34.07,4.1,mb,,139,2.667,0.87,us,us7000gbzc,2022-03-12T22:19:21.040Z,"93 km SSW of Isangel, Vanuatu",earthquake,6.5,6.5,0.145,13,reviewed,us,us
2022-01-04T18:31:55.600Z,-20.4804,169.7151,117.71,5.8,mww,,38,2.993,0.84,us,us7000g8zf,2022-03-12T22:19:07.040Z,"113 km SSE of Isangel, Vanuatu",earthquake,4.5,3.6,0.049,40,reviewed,us,us
2022-01-04T14:15:06.617Z,-16.0891,168.1964,185.3,4.3,mb,,145,1.149,0.62,us,us7000g8xm,2022-03-12T22:19:07.040Z,"83 km E of Lakatoro, Vanuatu",earthquake,9.8,5.4,0.137,17,reviewed,us,us
2022-01-03T14:35:51.098Z,-15.014,166.8512,12.74,4.6,mb,,93,0.548,0.43,us,us7000gbl9,2022-03-12T22:19:19.040Z,"24 km W of Port-Olry, Vanuatu",earthquake,4.6,5.2,0.128,23,reviewed,us,us
2022-01-03T07:57:59.462Z,-19.9693,168.3208,10,4.3,mb,,158,2.729,0.43,us,us7000gbkz,2022-03-12T22:19:19.040Z,"111 km WSW of Isangel, Vanuatu",earthquake,12.1,1.8,0.238,6,reviewed,us,us
2022-01-03T07:49:00.735Z,-11.7633,167.3132,264.09,4.1,mb,,120,3.663,0.69,us,us7000gbkw,2022-03-12T22:19:18.040Z,"201 km SE of Lata, Solomon Islands",earthquake,11.4,9,0.13,18,reviewed,us,us
2022-01-03T02:09:44.647Z,-13.1864,166.8148,104,6,mww,,33,2.278,1.18,us,us7000g8kq,2022-03-12T22:19:02.040Z,"110 km NW of Sola, Vanuatu",earthquake,8.9,1.8,0.053,34,reviewed,us,us
2022-01-03T00:05:01.645Z,-14.8679,167.3603,104.47,4.3,mb,,208,0.595,0.88,us,us7000g8k5,2022-03-12T22:19:02.040Z,"36 km ENE of Port-Olry, Vanuatu",earthquake,13.8,6.9,0.116,21,reviewed,us,us
2022-01-02T02:08:14.362Z,-10.1689,161.0132,10,4.4,mb,,81,1.276,1.04,us,us7000gbdl,2022-03-12T22:19:17.040Z,"104 km WNW of Kirakira, Solomon Islands",earthquake,6.6,1.8,0.155,15,reviewed,us,us
