"time","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource","strTime","Month","Day","Year","DailyS","CumulativeS"
2022-04-29 12:00:01,-15.4224,168.0997,120.91,4.6,"mb",NA,113,6.259,0.43,"us","us7000h5u1",2022-04-29 12:20:18,"101 km E of Luganville, Vanuatu","earthquake",8.7,9.2,0.122,20,"reviewed","us","us","04/29/22 12:00:01",4,29,2022,43201,10238401
2022-04-28 09:29:17,-19.9753,169.9052,234.54,4.4,"mb",NA,131,3.484,0.57,"us","us7000h5l6",2022-04-28 10:07:37,"81 km SE of Isangel, Vanuatu","earthquake",12.6,8.3,0.095,32,"reviewed","us","us","04/28/22 09:29:17",4,28,2022,34157,10142957
2022-04-27 23:09:23,-19.2902,167.5419,10,5.4,"mww",NA,72,3.307,1.01,"us","us7000h5hl",2022-04-28 23:12:37,"182 km N of W̩, New Caledonia","earthquake",7.6,1.8,0.089,12,"reviewed","us","us","04/27/22 23:09:23",4,27,2022,83363,10105763
2022-04-27 08:49:17,-22.8711,170.9858,10,4.9,"mb",NA,134,6.73,1.33,"us","us6000hgml",2022-04-27 09:04:30,"southeast of the Loyalty Islands","earthquake",11.8,2,0.112,25,"reviewed","us","us","04/27/22 08:49:17",4,27,2022,31757,10054157
2022-04-26 00:41:26,-12.6056,166.7839,86,4.7,"mb",NA,212,7.412,0.35,"us","us6000hgd4",2022-04-26 01:37:28,"163 km NNW of Sola, Vanuatu","earthquake",14.2,10.6,0.143,15,"reviewed","us","us","04/26/22 00:41:26",4,26,2022,2486,9938486
2022-04-23 11:59:11,-17.8386,168.264,50.34,4.5,"mb",NA,143,2.586,0.65,"us","us6000hfzc",2022-04-24 22:56:12,"12 km SSW of Port-Vila, Vanuatu","earthquake",8.8,9.8,0.156,13,"reviewed","us","us","04/23/22 11:59:11",4,23,2022,43151,9719951
2022-04-20 20:05:04,-15.1839,167.9568,10,4.5,"mb",NA,166,0.772,1.25,"us","us6000hf40",2022-04-29 20:05:02,"93 km ENE of Luganville, Vanuatu","earthquake",5.5,1.9,0.096,32,"reviewed","us","us","04/20/22 20:05:04",4,20,2022,72304,9489904
2022-04-20 17:58:17,-22.6918,170.8634,10,4.9,"mb",NA,122,3.157,1.05,"us","us6000hf2i",2022-04-29 18:46:35,"southeast of the Loyalty Islands","earthquake",10.8,1.9,0.091,39,"reviewed","us","us","04/20/22 17:58:17",4,20,2022,64697,9482297
2022-04-20 05:13:07,-22.9058,170.8329,10,5.9,"mww",NA,42,3.139,1.46,"us","us7000h3h9",2022-04-21 05:16:37,"southeast of the Loyalty Islands","earthquake",8.1,1.8,0.039,62,"reviewed","us","us","04/20/22 05:13:07",4,20,2022,18787,9436387
2022-04-20 04:49:38,-15.8325,167.5357,74.16,4.8,"mb",NA,85,5.617,0.61,"us","us7000h3h6",2022-04-20 22:50:02,"29 km NNE of Norsup, Vanuatu","earthquake",13.9,8.1,0.111,30,"reviewed","us","us","04/20/22 04:49:38",4,20,2022,17378,9434978
2022-04-19 00:20:53,-10.9376,166.0064,47.53,5.3,"mww",NA,54,4.631,0.73,"us","us7000h36v",2022-04-30 04:24:43,"32 km SE of Lata, Solomon Islands","earthquake",3.4,5,0.089,12,"reviewed","us","us","04/19/22 00:20:53",4,19,2022,1253,9332453
2022-04-18 23:33:34,-11.267,162.8021,11.5,5.5,"mww",NA,47,3.345,0.73,"us","us7000h36n",2022-04-29 05:24:28,"131 km SE of Kirakira, Solomon Islands","earthquake",5.6,3.6,0.086,13,"reviewed","us","us","04/18/22 23:33:34",4,18,2022,84814,9329614
2022-04-18 20:58:31,-11.4056,162.7899,10,4.4,"mb",NA,106,3.411,0.45,"us","us6000hfnu",2022-04-22 21:00:47,"141 km SE of Kirakira, Solomon Islands","earthquake",5.8,1.9,0.155,12,"reviewed","us","us","04/18/22 20:58:31",4,18,2022,75511,9320311
2022-04-18 20:03:08,-11.1836,162.8815,10,4.5,"mb",NA,88,3.367,0.76,"us","us6000hfnr",2022-04-22 20:48:32,"132 km SE of Kirakira, Solomon Islands","earthquake",8,1.9,0.151,13,"reviewed","us","us","04/18/22 20:03:08",4,18,2022,72188,9316988
2022-04-18 19:33:08,-21.7832,170.6969,98.26,4.6,"mb",NA,120,3.123,0.98,"us","us7000h34z",2022-04-22 20:41:48,"288 km SSE of Isangel, Vanuatu","earthquake",10.1,6.2,0.09,38,"reviewed","us","us","04/18/22 19:33:08",4,18,2022,70388,9315188
2022-04-17 21:46:42,-13.7202,167.2563,203.47,4.6,"mb",NA,62,1.717,0.67,"us","us7000h2yq",2022-04-25 04:43:07,"36 km WNW of Sola, Vanuatu","earthquake",8.8,4.9,0.086,41,"reviewed","us","us","04/17/22 21:46:42",4,17,2022,78402,9236802
2022-04-17 15:49:54,-22.5908,170.5049,10,4.6,"mb",NA,99,2.826,0.31,"us","us6000hfkm",2022-04-24 17:31:40,"294 km ESE of Tadine, New Caledonia","earthquake",6.7,1.9,0.222,9,"reviewed","us","us","04/17/22 15:49:54",4,17,2022,56994,9215394
2022-04-17 07:46:36,-15.6828,167.7723,199.4,5.8,"mww",NA,35,0.596,0.71,"us","us7000h2u9",2022-04-18 07:49:51,"58 km NE of Norsup, Vanuatu","earthquake",8.7,5.3,0.098,10,"reviewed","us","us","04/17/22 07:46:36",4,17,2022,27996,9186396
2022-04-17 01:20:48,-11.6561,166.8291,225.12,4.3,"mb",NA,146,3.785,0.45,"us","us7000h2sc",2022-04-17 01:39:18,"Santa Cruz Islands","earthquake",15.9,10.8,0.168,13,"reviewed","us","us","04/17/22 01:20:48",4,17,2022,4848,9163248
2022-04-16 23:44:07,-16.2315,167.9698,182.53,4.7,"mb",NA,62,1.073,0.6,"us","us7000h2rv",2022-04-26 04:04:13,"60 km ESE of Lakatoro, Vanuatu","earthquake",7.5,6.1,0.089,38,"reviewed","us","us","04/16/22 23:44:07",4,16,2022,85447,9157447
2022-04-16 23:21:43,-22.6143,170.5561,10,4.4,"mb",NA,123,2.873,0.65,"us","us6000hfc5",2022-04-26 03:53:22,"southeast of the Loyalty Islands","earthquake",3.9,1.9,0.203,7,"reviewed","us","us","04/16/22 23:21:43",4,16,2022,84103,9156103
2022-04-16 21:57:37,-22.3964,170.6628,10,5.3,"mww",NA,54,2.982,0.75,"us","us7000h2rc",2022-04-26 03:59:40,"southeast of the Loyalty Islands","earthquake",7.8,1.8,0.069,20,"reviewed","us","us","04/16/22 21:57:37",4,16,2022,79057,9151057
2022-04-15 14:35:50,-11.0728,166.5273,137.2,4.4,"mb",NA,102,4.397,0.47,"us","us6000hfaa",2022-04-22 07:40:45,"88 km ESE of Lata, Solomon Islands","earthquake",8.4,5.3,0.092,34,"reviewed","us","us","04/15/22 14:35:50",4,15,2022,52550,9038150
2022-04-15 14:22:43,-17.5429,168.667,10,5.3,"mww",NA,70,2.513,0.6,"us","us7000h2hw",2022-04-29 09:00:53,"43 km ENE of Port-Vila, Vanuatu","earthquake",7.1,1.8,0.073,18,"reviewed","us","us","04/15/22 14:22:43",4,15,2022,51763,9037363
2022-04-15 13:59:13,-17.4936,168.6746,213.71,4.3,"mb",NA,70,2.476,0.64,"us","us7000h2hs",2022-04-29 08:46:14,"46 km NE of Port-Vila, Vanuatu","earthquake",7.8,4.8,0.092,34,"reviewed","us","us","04/15/22 13:59:13",4,15,2022,50353,9035953
2022-04-14 11:02:50,-22.5402,170.4737,39.94,4.9,"mb",NA,105,2.798,1.27,"us","us7000h25p",2022-04-14 11:21:57,"289 km ESE of Tadine, New Caledonia","earthquake",8.1,7.7,0.084,45,"reviewed","us","us","04/14/22 11:02:50",4,14,2022,39770,8938970
2022-04-14 01:28:57,-19.1374,169.7119,288.01,4.3,"mb",NA,79,4.055,0.32,"us","us7000h3kr",2022-04-21 04:01:00,"63 km NE of Isangel, Vanuatu","earthquake",9.7,9.9,0.137,15,"reviewed","us","us","04/14/22 01:28:57",4,14,2022,5337,8904537
2022-04-13 21:44:35,-22.5553,170.258,10,4.7,"mb",NA,109,2.599,0.75,"us","us7000h1zr",2022-04-13 22:01:48,"269 km ESE of Tadine, New Caledonia","earthquake",6.7,1.9,0.183,10,"reviewed","us","us","04/13/22 21:44:35",4,13,2022,78275,8891075
2022-04-13 20:11:46,-12.6044,167.1591,226.82,4.4,"mb",NA,56,2.826,0.58,"us","us7000h1ye",2022-04-19 18:56:12,"146 km NNW of Sola, Vanuatu","earthquake",11.6,6.7,0.074,52,"reviewed","us","us","04/13/22 20:11:46",4,13,2022,72706,8885506
2022-04-13 02:32:00,-13.7229,166.7418,17,5.4,"mww",NA,28,1.771,0.53,"us","us7000h1lp",2022-04-14 21:44:29,"89 km W of Sola, Vanuatu","earthquake",7.4,1.7,0.071,19,"reviewed","us","us","04/13/22 02:32:00",4,13,2022,9120,8821920
2022-04-13 00:10:18,-22.5518,170.1618,10,4.5,"mb",NA,115,2.51,0.41,"us","us7000h3cq",2022-04-27 05:18:57,"260 km ESE of Tadine, New Caledonia","earthquake",4.8,1.9,0.22,6,"reviewed","us","us","04/13/22 00:10:18",4,13,2022,618,8813418
2022-04-12 20:53:47,-10.4573,160.8792,36.11,4.6,"mb",NA,105,1.366,0.51,"us","us7000h29t",2022-04-14 16:58:19,"114 km W of Kirakira, Solomon Islands","earthquake",7.9,7.9,0.132,20,"reviewed","us","us","04/12/22 20:53:47",4,12,2022,75227,8801627
2022-04-11 12:15:41,-10.1298,160.5896,38.98,4.9,"mb",NA,60,0.933,0.52,"us","us7000h19i",2022-04-29 06:40:50,"104 km SE of Honiara, Solomon Islands","earthquake",7.9,6.3,0.045,154,"reviewed","us","us","04/11/22 12:15:41",4,11,2022,44141,8684141
2022-04-11 10:53:41,-21.0491,168.5786,35.71,4.6,"mb",NA,104,1.878,0.78,"us","us7000h280",2022-04-18 12:39:43,"91 km NE of Tadine, New Caledonia","earthquake",8.4,7,0.157,12,"reviewed","us","us","04/11/22 10:53:41",4,11,2022,39221,8679221
2022-04-11 01:57:21,-17.5122,168.1214,10,4,"mb",NA,118,2.234,0.87,"us","us7000h27s",2022-04-25 04:35:37,"32 km NW of Port-Vila, Vanuatu","earthquake",10.4,1.9,0.259,5,"reviewed","us","us","04/11/22 01:57:21",4,11,2022,7041,8647041
2022-04-10 10:39:27,-14.3472,167.3212,173.23,4.4,"mb",NA,159,1.099,0.43,"us","us7000h251",2022-04-17 07:02:53,"57 km SSW of Sola, Vanuatu","earthquake",11.7,7.8,0.111,23,"reviewed","us","us","04/10/22 10:39:27",4,10,2022,38367,8591967
2022-04-10 04:24:06,-14.9578,167.452,114.24,4.3,"mb",NA,162,0.542,0.37,"us","us7000h10r",2022-04-15 00:34:26,"41 km ENE of Port-Olry, Vanuatu","earthquake",13.8,6.5,0.218,7,"reviewed","us","us","04/10/22 04:24:06",4,10,2022,15846,8569446
2022-04-10 01:24:44,-16.3201,167.4974,10,4.6,"mb",NA,161,0.913,1.13,"us","us7000h24k",2022-04-14 23:33:02,"25 km SSE of Lakatoro, Vanuatu","earthquake",10.2,1,0.224,7,"reviewed","us","us","04/10/22 01:24:44",4,10,2022,5084,8558684
2022-04-09 20:52:37,-16.3181,166.8507,10,6.3,"mww",NA,33,0.93,0.88,"us","us7000h0yj",2022-04-10 20:57:42,"64 km WSW of Norsup, Vanuatu","earthquake",5.6,1.7,0.038,68,"reviewed","us","us","04/09/22 20:52:37",4,9,2022,75157,8542357
2022-04-09 19:35:14,-22.9049,171.537,22.96,5,"mww",NA,64,3.786,0.91,"us","us7000h0y5",2022-04-09 20:17:25,"southeast of the Loyalty Islands","earthquake",8.9,4.5,0.098,10,"reviewed","us","us","04/09/22 19:35:14",4,9,2022,70514,8537714
2022-04-09 15:11:23,-13.9234,167.3699,192.89,4.3,"mb",NA,90,1.523,0.74,"us","us7000h1vd",2022-04-16 19:05:46,"20 km WSW of Sola, Vanuatu","earthquake",6.6,6.2,0.108,27,"reviewed","us","us","04/09/22 15:11:23",4,9,2022,54683,8521883
2022-04-08 19:40:51,-14.9859,167.5069,111.01,5,"mb",NA,179,0.544,0.65,"us","us7000h0su",2022-04-08 20:53:46,"47 km E of Port-Olry, Vanuatu","earthquake",11.4,6.7,0.109,27,"reviewed","us","us","04/08/22 19:40:51",4,8,2022,70851,8451651
2022-04-07 02:08:30,-10.7732,166.1261,35,4.5,"mb",NA,77,4.762,0.78,"us","us7000h1su",2022-04-17 23:13:32,"36 km E of Lata, Solomon Islands","earthquake",6.1,2,0.204,8,"reviewed","us","us","04/07/22 02:08:30",4,7,2022,7710,8302110
2022-04-06 22:44:09,-11.807,166.7016,180.82,4.4,"mb",NA,145,3.651,0.56,"us","us7000h1sf",2022-04-29 23:46:01,"155 km SE of Lata, Solomon Islands","earthquake",11.7,5.5,0.12,20,"reviewed","us","us","04/06/22 22:44:09",4,6,2022,81849,8289849
2022-04-06 19:07:32,-22.5141,170.3045,10,4.2,"mb",NA,117,2.643,1.12,"us","us7000h1sa",2022-04-13 18:45:30,"272 km ESE of Tadine, New Caledonia","earthquake",6.4,1.9,0.186,8,"reviewed","us","us","04/06/22 19:07:32",4,6,2022,68852,8276852
2022-04-06 02:49:54,-22.9824,170.3244,10,4.1,"mb",NA,182,2.681,0.93,"us","us7000h1sm",2022-04-30 00:16:26,"292 km E of Vao, New Caledonia","earthquake",9.3,2,0.3,3,"reviewed","us","us","04/06/22 02:49:54",4,6,2022,10194,8218194
2022-04-06 02:09:18,-22.9597,170.4331,10,4.6,"mb",NA,132,2.777,0.83,"us","us7000h1rf",2022-04-30 00:24:53,"southeast of the Loyalty Islands","earthquake",9.3,1.8,0.183,9,"reviewed","us","us","04/06/22 02:09:18",4,6,2022,7758,8215758
2022-04-06 01:32:00,-22.4827,170.7166,10,4.6,"mb",NA,175,3.025,0.68,"us","us7000h1sl",2022-04-30 00:42:50,"southeast of the Loyalty Islands","earthquake",9.2,2,0.193,8,"reviewed","us","us","04/06/22 01:32:00",4,6,2022,5520,8213520
2022-04-05 15:37:20,-14.0979,167.1388,159.72,4.5,"mb",NA,104,1.342,0.33,"us","us7000h0qy",2022-04-13 18:42:26,"50 km WSW of Sola, Vanuatu","earthquake",11.7,6.5,0.163,14,"reviewed","us","us","04/05/22 15:37:20",4,5,2022,56240,8177840
2022-04-05 03:51:32,-17.3681,165.6578,10,4.5,"mb",NA,66,2.418,0.9,"us","us7000h0qc",2022-04-14 00:32:48,"234 km SW of Lakatoro, Vanuatu","earthquake",6.1,1.9,0.192,11,"reviewed","us","us","04/05/22 03:51:32",4,5,2022,13892,8135492
2022-04-05 00:46:08,-22.5166,170.3936,10,4.8,"mb",NA,69,2.725,0.91,"us","us7000gzq4",2022-04-12 03:34:41,"280 km ESE of Tadine, New Caledonia","earthquake",4.8,1.8,0.083,45,"reviewed","us","us","04/05/22 00:46:08",4,5,2022,2768,8124368
2022-04-04 16:06:57,-17.4723,167.8625,31,6,"mww",NA,32,2.11,0.82,"us","usd000h551",2022-04-13 13:43:36,"56 km WNW of Port-Vila, Vanuatu","earthquake",6.9,1.8,0.046,45,"reviewed","us","us","04/04/22 16:06:57",4,4,2022,58017,8093217
2022-04-04 14:00:00,-21.9019,170.257,10,4.5,"mb",NA,200,2.698,0.66,"us","us7000h0nt",2022-04-12 13:28:09,"249 km E of Tadine, New Caledonia","earthquake",7.1,2,0.131,17,"reviewed","us","us","04/04/22 14:00:00",4,4,2022,50400,8085600
2022-04-04 13:43:14,-22.0363,170.2586,10,4.5,"mb",NA,151,2.666,0.62,"us","us7000h0ns",2022-04-12 13:15:31,"251 km ESE of Tadine, New Caledonia","earthquake",11.3,1.9,0.14,18,"reviewed","us","us","04/04/22 13:43:14",4,4,2022,49394,8084594
2022-04-04 06:48:13,-23.0319,170.5388,10,4.7,"mb",NA,114,2.883,0.51,"us","us7000gzi8",2022-04-04 07:11:35,"southeast of the Loyalty Islands","earthquake",10.4,1.9,0.137,16,"reviewed","us","us","04/04/22 06:48:13",4,4,2022,24493,8059693
2022-04-04 00:03:31,-22.439,169.9571,10,4.5,"mb",NA,74,2.327,0.57,"us","us7000gzgv",2022-04-19 04:27:38,"236 km ESE of Tadine, New Caledonia","earthquake",8.9,1.9,0.144,14,"reviewed","us","us","04/04/22 00:03:31",4,4,2022,211,8035411
2022-04-03 23:46:26,-22.4674,170.0841,10,4.5,"mb",NA,83,2.442,0.64,"us","us7000gzgs",2022-04-19 04:25:24,"249 km ESE of Tadine, New Caledonia","earthquake",9.1,1.9,0.136,16,"reviewed","us","us","04/03/22 23:46:26",4,3,2022,85586,8034386
2022-04-03 22:39:53,-22.7063,171.0918,10,4.3,"mb",NA,102,3.368,0.84,"us","us7000h0gm",2022-04-12 02:18:21,"southeast of the Loyalty Islands","earthquake",9.1,1.9,0.218,6,"reviewed","us","us","04/03/22 22:39:53",4,3,2022,81593,8030393
2022-04-03 20:06:17,-22.4731,170.1677,10,4.6,"mb",NA,85,2.519,1.02,"us","us7000h0gd",2022-04-15 21:10:17,"257 km ESE of Tadine, New Caledonia","earthquake",7.6,1.9,0.117,22,"reviewed","us","us","04/03/22 20:06:17",4,3,2022,72377,8021177
2022-04-03 18:44:29,-22.7765,170.0847,10,4.8,"mww",NA,185,2.441,0.51,"us","us7000gzeu",2022-04-03 19:23:08,"264 km ESE of Tadine, New Caledonia","earthquake",7.5,1.9,0.098,10,"reviewed","us","us","04/03/22 18:44:29",4,3,2022,67469,8016269
2022-04-03 18:32:29,-22.9375,170.0666,10,4.8,"mb",NA,93,2.439,0.96,"us","us7000gzez",2022-04-03 20:22:01,"265 km E of Vao, New Caledonia","earthquake",8.6,1.9,0.1,31,"reviewed","us","us","04/03/22 18:32:29",4,3,2022,66749,8015549
2022-04-03 15:40:28,-22.8756,170.0336,10,4.9,"mb",NA,108,2.402,0.75,"us","us7000h0g4",2022-04-11 13:31:19,"261 km E of Vao, New Caledonia","earthquake",9.2,1.8,0.08,52,"reviewed","us","us","04/03/22 15:40:28",4,3,2022,56428,8005228
2022-04-03 15:02:38,-21.9091,170.0202,12.12,4.6,"mb",NA,111,2.484,0.46,"us","us7000h0gg",2022-04-10 21:17:56,"224 km E of Tadine, New Caledonia","earthquake",10,5.1,0.244,7,"reviewed","us","us","04/03/22 15:02:38",4,3,2022,54158,8002958
2022-04-03 14:54:20,-22.8955,170.1639,10,4.7,"mb",NA,123,2.524,0.39,"us","us7000h0gf",2022-04-10 21:00:04,"275 km E of Vao, New Caledonia","earthquake",6.6,1.9,0.166,16,"reviewed","us","us","04/03/22 14:54:20",4,3,2022,53660,8002460
2022-04-03 13:13:13,-22.7772,170.183,10,4.4,"mb",NA,124,2.532,0.35,"us","us7000h0fz",2022-04-10 19:23:33,"273 km ESE of Tadine, New Caledonia","earthquake",15,1.9,0.241,6,"reviewed","us","us","04/03/22 13:13:13",4,3,2022,47593,7996393
2022-04-03 13:00:29,-22.6694,170.3769,5.39,4.2,"mb",NA,105,2.707,0.21,"us","us7000h0g9",2022-04-10 15:08:51,"286 km ESE of Tadine, New Caledonia","earthquake",11.1,6.4,0.176,11,"reviewed","us","us","04/03/22 13:00:29",4,3,2022,46829,7995629
2022-04-02 23:06:23,-22.5751,170.8928,10,4.9,"mb",NA,111,3.185,0.68,"us","us7000gz9t",2022-04-30 02:45:23,"southeast of the Loyalty Islands","earthquake",9,1.8,0.099,32,"reviewed","us","us","04/02/22 23:06:23",4,2,2022,83183,7945583
2022-04-02 23:04:56,-22.9075,170.5032,10,4.2,"mb",NA,107,2.836,0.39,"us","us7000h0ea",2022-04-30 02:55:40,"southeast of the Loyalty Islands","earthquake",6.5,1.9,0.215,6,"reviewed","us","us","04/02/22 23:04:56",4,2,2022,83096,7945496
