"time","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource","strTime","Month","Day","Year","DailyS","CumulativeS"
2022-04-02 22:21:48,-22.917,170.72,10,4.5,"mb",NA,114,3.036,0.75,"us","us7000h0e7",2022-04-30 03:10:09,"southeast of the Loyalty Islands","earthquake",7.5,1.9,0.22,6,"reviewed","us","us","04/02/22 22:21:48",4,2,2022,80508,7942908
2022-04-02 18:45:00,-22.688,170.5432,9,5.6,"mww",NA,80,2.861,0.75,"us","us7000gz8x",2022-04-30 16:32:00,"southeast of the Loyalty Islands","earthquake",6.5,1.8,0.051,37,"reviewed","us","us","04/02/22 18:45:00",4,2,2022,67500,7929900
2022-04-02 16:23:37,-22.8487,170.7817,10,4.3,"mb",NA,70,3.088,1.11,"us","us7000h0e1",2022-04-15 20:01:26,"southeast of the Loyalty Islands","earthquake",7.8,1.7,0.133,16,"reviewed","us","us","04/02/22 16:23:37",4,2,2022,59017,7921417
2022-04-02 12:32:54,-12.2799,167.2967,228.62,4,"mb",NA,182,3.149,0.29,"us","us7000h0dt",2022-04-30 09:16:12,"178 km N of Sola, Vanuatu","earthquake",7.1,11,0.129,17,"reviewed","us","us","04/02/22 12:32:54",4,2,2022,45174,7907574
2022-04-02 10:45:57,-22.6607,170.5361,9.1,5.5,"mww",NA,109,2.854,0.75,"us","us7000gz79",2022-04-29 11:44:27,"southeast of the Loyalty Islands","earthquake",2.5,4.2,0.068,21,"reviewed","us","us","04/02/22 10:45:57",4,2,2022,38757,7901157
2022-04-02 09:00:15,-22.0596,170.8108,10,4.4,"mb",NA,209,3.163,0.66,"us","us7000h0dr",2022-04-29 07:16:24,"southeast of the Loyalty Islands","earthquake",14.3,2,0.162,11,"reviewed","us","us","04/02/22 09:00:15",4,2,2022,32415,7894815
2022-04-02 08:14:51,-22.2317,170.0665,10,4.4,"mb",NA,154,2.453,0.87,"us","us7000h0dk",2022-04-16 13:17:37,"238 km ESE of Tadine, New Caledonia","earthquake",12.8,1.9,0.143,14,"reviewed","us","us","04/02/22 08:14:51",4,2,2022,29691,7892091
2022-04-02 04:44:13,-22.9186,170.4824,10,4.2,"mb",NA,106,2.818,1.08,"us","us7000h0dd",2022-04-07 22:18:47,"southeast of the Loyalty Islands","earthquake",9.3,1.7,0.263,4,"reviewed","us","us","04/02/22 04:44:13",4,2,2022,17053,7879453
2022-04-02 04:15:06,-22.8883,170.5266,22.16,5.6,"mww",NA,77,2.856,1.32,"us","us7000gz5q",2022-04-28 21:21:28,"southeast of the Loyalty Islands","earthquake",8.1,4.1,0.061,26,"reviewed","us","us","04/02/22 04:15:06",4,2,2022,15306,7877706
2022-04-01 16:01:14,-8.5479,159.0203,108.03,4.4,"mb",NA,67,1.273,0.91,"us","us7000gz24",2022-04-25 15:09:36,"77 km SW of Buala, Solomon Islands","earthquake",8.8,5.4,0.098,30,"reviewed","us","us","04/01/22 16:01:14",4,1,2022,57674,7833674
2022-04-01 13:05:18,-22.6,170.2659,16,5.5,"mww",NA,32,2.605,0.9,"us","us7000gyza",2022-04-15 08:31:49,"272 km ESE of Tadine, New Caledonia","earthquake",4.6,1.7,0.057,30,"reviewed","us","us","04/01/22 13:05:18",4,1,2022,47118,7823118
2022-04-01 10:48:49,-22.0415,171.2427,10,4,"mb",NA,81,3.56,0.39,"us","us7000h068",2022-04-28 11:56:45,"southeast of the Loyalty Islands","earthquake",9,1.9,0.298,3,"reviewed","us","us","04/01/22 10:48:49",4,1,2022,38929,7814929
2022-04-01 10:17:26,-22.651,170.9853,10,4.1,"mb",NA,148,3.269,0.51,"us","us7000h067",2022-04-28 12:08:42,"southeast of the Loyalty Islands","earthquake",9.7,1.9,0.233,5,"reviewed","us","us","04/01/22 10:17:26",4,1,2022,37046,7813046
2022-04-01 01:27:32,-23.0792,170.6146,10,4.6,"mb",NA,107,2.959,1.02,"us","us7000h05x",2022-04-07 00:52:49,"southeast of the Loyalty Islands","earthquake",7.6,1.9,0.274,5,"reviewed","us","us","04/01/22 01:27:32",4,1,2022,5252,7781252
2022-04-01 01:15:28,-22.4795,170.6864,10,4.4,"mb",NA,186,2.998,0.97,"us","us7000h05w",2022-04-07 00:47:05,"southeast of the Loyalty Islands","earthquake",10.9,1.9,0.269,4,"reviewed","us","us","04/01/22 01:15:28",4,1,2022,4528,7780528
2022-04-01 01:08:14,-22.8832,170.5603,10,4.8,"mb",NA,106,2.887,0.61,"us","us7000gyum",2022-04-23 02:22:02,"southeast of the Loyalty Islands","earthquake",6.8,1.9,0.124,22,"reviewed","us","us","04/01/22 01:08:14",4,1,2022,4094,7780094
2022-04-01 00:12:39,-22.3586,170.2478,10,4.1,"mb",NA,187,2.603,0.34,"us","us7000h05u",2022-04-10 03:19:40,"260 km ESE of Tadine, New Caledonia","earthquake",8.9,2,0.37,2,"reviewed","us","us","04/01/22 00:12:39",4,1,2022,759,7776759
2022-03-31 23:32:34,-22.807,171.0845,10,4.6,"mb",NA,72,3.364,0.65,"us","us7000gzwg",2022-04-09 03:28:21,"southeast of the Loyalty Islands","earthquake",7.8,1.9,0.173,10,"reviewed","us","us","03/31/22 23:32:34",3,31,2022,84754,7774354
2022-03-31 23:13:42,-22.8819,170.8071,10,4.4,"mb",NA,154,3.113,0.39,"us","us7000gzwh",2022-04-09 03:37:32,"southeast of the Loyalty Islands","earthquake",7.7,2,0.24,5,"reviewed","us","us","03/31/22 23:13:42",3,31,2022,83622,7773222
2022-03-31 22:33:18,-22.8543,170.5397,10,4.5,"mb",NA,110,2.865,0.72,"us","us7000gzwd",2022-04-16 04:21:03,"southeast of the Loyalty Islands","earthquake",9.1,1.9,0.172,10,"reviewed","us","us","03/31/22 22:33:18",3,31,2022,81198,7770798
2022-03-31 21:59:44,-22.6706,170.65,10,5.1,"mb",NA,50,2.96,1.11,"us","us7000gyts",2022-03-31 22:15:41,"southeast of the Loyalty Islands","earthquake",7.5,1.9,0.073,62,"reviewed","us","us","03/31/22 21:59:44",3,31,2022,79184,7768784
2022-03-31 20:09:49,-22.6294,170.5407,10,4.5,"mb",NA,105,2.859,0.99,"us","us7000gzw9",2022-04-07 16:11:56,"299 km ESE of Tadine, New Caledonia","earthquake",5.1,1.9,0.156,12,"reviewed","us","us","03/31/22 20:09:49",3,31,2022,72589,7762189
2022-03-31 19:50:40,-22.6577,170.8084,20,6.4,"mww",NA,33,3.106,0.97,"us","us7000gysz",2022-04-27 19:56:06,"southeast of the Loyalty Islands","earthquake",7.9,1.8,0.034,81,"reviewed","us","us","03/31/22 19:50:40",3,31,2022,71440,7761040
2022-03-31 16:41:44,-22.9528,170.1807,10,4.2,"mb",NA,219,3.565,0.96,"us","us7000gzw8",2022-04-27 21:14:12,"277 km E of Vao, New Caledonia","earthquake",10.1,2,0.235,7,"reviewed","us","us","03/31/22 16:41:44",3,31,2022,60104,7749704
2022-03-31 15:54:27,-22.1992,170.2715,10,5.4,"mww",NA,45,2.646,0.88,"us","us7000gyr3",2022-04-29 18:05:41,"257 km ESE of Tadine, New Caledonia","earthquake",7.2,1.7,0.059,28,"reviewed","us","us","03/31/22 15:54:27",3,31,2022,57267,7746867
2022-03-31 15:36:46,-22.5135,170.118,10,4.4,"mb",NA,102,2.471,0.51,"us","us7000gzw3",2022-04-27 19:57:39,"254 km ESE of Tadine, New Caledonia","earthquake",8.1,1.9,0.12,24,"reviewed","us","us","03/31/22 15:36:46",3,31,2022,56206,7745806
2022-03-31 15:30:47,-22.6247,170.8025,10,5.1,"mww",NA,47,3.1,0.92,"us","us7000gyr4",2022-04-27 19:51:00,"southeast of the Loyalty Islands","earthquake",9,1.8,0.098,10,"reviewed","us","us","03/31/22 15:30:47",3,31,2022,55847,7745447
2022-03-31 15:29:53,-22.6847,170.7293,10,5.3,"mww",NA,49,3.033,0.84,"us","us7000gyqw",2022-04-27 19:43:09,"southeast of the Loyalty Islands","earthquake",9.8,1.8,0.098,10,"reviewed","us","us","03/31/22 15:29:53",3,31,2022,55793,7745393
2022-03-31 15:02:52,-11.9305,166.7315,62.7,4.6,"mb",NA,120,3.525,0.75,"us","us7000gzws",2022-04-27 19:35:24,"167 km SE of Lata, Solomon Islands","earthquake",9.5,7.4,0.173,13,"reviewed","us","us","03/31/22 15:02:52",3,31,2022,54172,7743772
2022-03-31 15:01:36,-22.4672,170.2232,10,4.4,"mb",NA,71,2.571,0.94,"us","us7000gzw2",2022-04-27 19:18:24,"262 km ESE of Tadine, New Caledonia","earthquake",7.9,1.7,0.134,23,"reviewed","us","us","03/31/22 15:01:36",3,31,2022,54096,7743696
2022-03-31 14:29:09,-22.2023,170.2967,10,4.4,"mb",NA,77,2.669,1.13,"us","us7000gzwt",2022-04-09 15:22:11,"260 km ESE of Tadine, New Caledonia","earthquake",9.8,1.9,0.149,17,"reviewed","us","us","03/31/22 14:29:09",3,31,2022,52149,7741749
2022-03-31 11:42:32,-22.3749,170.1287,10,4.5,"mb",NA,107,2.491,1.15,"us","us7000gyp9",2022-04-28 09:00:05,"249 km ESE of Tadine, New Caledonia","earthquake",8,1.9,0.136,19,"reviewed","us","us","03/31/22 11:42:32",3,31,2022,42152,7731752
2022-03-31 11:17:09,-22.3984,170.6964,10,4.2,"mb",NA,169,3.012,1.24,"us","us7000gzvs",2022-04-28 09:20:45,"southeast of the Loyalty Islands","earthquake",9.9,1.7,0.2,11,"reviewed","us","us","03/31/22 11:17:09",3,31,2022,40629,7730229
2022-03-31 10:59:45,-22.3871,170.299,10,4.1,"mb",NA,169,2.647,1.19,"us","us7000gzvr",2022-04-28 10:22:32,"266 km ESE of Tadine, New Caledonia","earthquake",10.6,1.9,0.213,7,"reviewed","us","us","03/31/22 10:59:45",3,31,2022,39585,7729185
2022-03-31 10:16:21,-22.6538,170.7397,10,5.1,"mb",NA,101,3.042,1.08,"us","us7000gyp3",2022-04-27 14:00:04,"southeast of the Loyalty Islands","earthquake",4,1.8,0.096,35,"reviewed","us","us","03/31/22 10:16:21",3,31,2022,36981,7726581
2022-03-31 09:38:05,-22.4878,170.7358,10,4.4,"mb",NA,120,3.043,1.07,"us","us7000gzvn",2022-04-28 09:06:51,"southeast of the Loyalty Islands","earthquake",10.3,1.9,0.203,7,"reviewed","us","us","03/31/22 09:38:05",3,31,2022,34685,7724285
2022-03-31 09:09:25,-22.3038,170.3081,10,4.4,"mb",NA,187,2.664,0.77,"us","us7000gzvk",2022-04-28 09:09:32,"264 km ESE of Tadine, New Caledonia","earthquake",9.6,1.9,0.169,11,"reviewed","us","us","03/31/22 09:09:25",3,31,2022,32965,7722565
2022-03-31 09:07:04,-22.4846,170.131,10,4.3,"mb",NA,163,2.485,0.64,"us","us7000gzvi",2022-04-07 07:40:16,"254 km ESE of Tadine, New Caledonia","earthquake",9.9,1.9,0.201,9,"reviewed","us","us","03/31/22 09:07:04",3,31,2022,32824,7722424
2022-03-31 08:53:32,-22.8507,170.4337,10,4.2,"mb",NA,111,2.768,0.35,"us","us7000gzvm",2022-04-27 06:51:20,"southeast of the Loyalty Islands","earthquake",8.9,1.9,0.167,14,"reviewed","us","us","03/31/22 08:53:32",3,31,2022,32012,7721612
2022-03-31 07:46:18,-22.5229,170.4522,10,4.4,"mb",NA,118,2.779,0.53,"us","us7000gzvz",2022-04-27 07:06:11,"286 km ESE of Tadine, New Caledonia","earthquake",4.8,1.9,0.155,16,"reviewed","us","us","03/31/22 07:46:18",3,31,2022,27978,7717578
2022-03-31 07:41:38,-22.3651,170.0337,10,4.7,"mb",NA,82,2.405,0.89,"us","us7000gynm",2022-04-27 06:08:38,"240 km ESE of Tadine, New Caledonia","earthquake",6.9,1.8,0.112,24,"reviewed","us","us","03/31/22 07:41:38",3,31,2022,27698,7717298
2022-03-31 07:29:38,-22.6125,170.4424,10,4.4,"mb",NA,108,2.768,0.4,"us","us7000gzvc",2022-04-27 06:39:10,"289 km ESE of Tadine, New Caledonia","earthquake",10.4,1.7,0.169,13,"reviewed","us","us","03/31/22 07:29:38",3,31,2022,26978,7716578
2022-03-31 07:22:01,-22.5452,170.1161,10,5.1,"mb",NA,83,2.468,0.5,"us","us7000gyng",2022-04-27 06:20:55,"255 km ESE of Tadine, New Caledonia","earthquake",7.6,1.8,0.084,46,"reviewed","us","us","03/31/22 07:22:01",3,31,2022,26521,7716121
2022-03-31 07:09:46,-22.2574,170.6888,10,4.4,"mb",NA,244,3.02,0.41,"us","us7000gzvw",2022-04-27 07:25:06,"southeast of the Loyalty Islands","earthquake",11.8,2,0.179,13,"reviewed","us","us","03/31/22 07:09:46",3,31,2022,25786,7715386
2022-03-31 06:56:57,-22.741,170.3585,10,4.3,"mb",NA,80,2.692,0.32,"us","us7000gzvp",2022-04-28 06:17:30,"287 km ESE of Tadine, New Caledonia","earthquake",6.4,1.9,0.188,11,"reviewed","us","us","03/31/22 06:56:57",3,31,2022,25017,7714617
2022-03-31 06:45:08,-22.5848,170.1191,10,4.9,"mb",NA,150,2.47,0.61,"us","us7000gyn9",2022-04-27 12:08:13,"258 km ESE of Tadine, New Caledonia","earthquake",9.4,1.9,0.094,36,"reviewed","us","us","03/31/22 06:45:08",3,31,2022,24308,7713908
2022-03-31 06:42:25,-22.688,170.1843,10,4.6,"mb",NA,82,2.53,0.35,"us","us7000gyn8",2022-04-27 12:02:50,"269 km ESE of Tadine, New Caledonia","earthquake",4,1.8,0.117,22,"reviewed","us","us","03/31/22 06:42:25",3,31,2022,24145,7713745
2022-03-31 06:31:48,-22.096,170.732,10,4.2,"mb",NA,198,3.084,0.45,"us","us7000gzwv",2022-04-28 08:06:02,"southeast of the Loyalty Islands","earthquake",7,2,0.166,11,"reviewed","us","us","03/31/22 06:31:48",3,31,2022,23508,7713108
2022-03-31 06:27:45,-22.402,170.1823,10,4.3,"mb",NA,154,2.538,0.43,"us","us7000gzvb",2022-04-28 07:33:45,"255 km ESE of Tadine, New Caledonia","earthquake",7.8,2,0.168,15,"reviewed","us","us","03/31/22 06:27:45",3,31,2022,23265,7712865
2022-03-31 06:24:41,-21.8083,170.3661,10,4.2,"mb",NA,189,2.821,0.48,"us","us7000gzvu",2022-04-28 06:35:13,"258 km E of Tadine, New Caledonia","earthquake",7.1,2,0.153,15,"reviewed","us","us","03/31/22 06:24:41",3,31,2022,23081,7712681
2022-03-31 06:23:01,-22.4521,170.1654,10,4.3,"mb",NA,208,2.518,0.51,"us","us7000gzwr",2022-04-28 05:59:31,"256 km ESE of Tadine, New Caledonia","earthquake",11.2,1.9,0.137,18,"reviewed","us","us","03/31/22 06:23:01",3,31,2022,22981,7712581
2022-03-31 06:20:42,-22.37,170.388,10,4,"mb",NA,192,2.731,0.32,"us","us7000gzwq",2022-04-28 05:20:28,"274 km ESE of Tadine, New Caledonia","earthquake",9.1,1.9,0.172,10,"reviewed","us","us","03/31/22 06:20:42",3,31,2022,22842,7712442
2022-03-31 06:17:03,-22.4157,170.3923,10,4.9,"mb",NA,96,2.731,0.54,"us","us7000gzvt",2022-04-27 10:23:41,"276 km ESE of Tadine, New Caledonia","earthquake",3.9,1.9,0.087,50,"reviewed","us","us","03/31/22 06:17:03",3,31,2022,22623,7712223
2022-03-31 06:12:24,-22.3751,170.3502,10,5.6,"mb",NA,70,2.695,0.68,"us","us7000gymz",2022-04-27 12:00:26,"271 km ESE of Tadine, New Caledonia","earthquake",3.2,1.8,0.049,150,"reviewed","us","us","03/31/22 06:12:24",3,31,2022,22344,7711944
2022-03-31 06:09:47,-22.3661,170.1769,10,5.2,"mb",NA,68,2.537,0.54,"us","us7000gymy",2022-04-27 11:02:13,"253 km ESE of Tadine, New Caledonia","earthquake",7.3,1.9,0.071,70,"reviewed","us","us","03/31/22 06:09:47",3,31,2022,22187,7711787
2022-03-31 06:07:59,-22.4937,170.1813,10,4.6,"mb",NA,108,2.53,0.4,"us","us7000gzva",2022-04-27 12:43:09,"259 km ESE of Tadine, New Caledonia","earthquake",7.9,1.9,0.122,24,"reviewed","us","us","03/31/22 06:07:59",3,31,2022,22079,7711679
2022-03-31 06:03:20,-22.3326,170.5345,10,4.9,"mb",NA,74,2.869,0.46,"us","us7000gzwu",2022-04-27 13:10:51,"287 km ESE of Tadine, New Caledonia","earthquake",9,1.9,0.14,28,"reviewed","us","us","03/31/22 06:03:20",3,31,2022,21800,7711400
2022-03-31 06:02:09,-22.4587,170.3916,10,5.9,"mww",NA,32,2.727,0.52,"us","us7000gymw",2022-04-29 18:00:47,"278 km ESE of Tadine, New Caledonia","earthquake",7.5,1.9,0.065,23,"reviewed","us","us","03/31/22 06:02:09",3,31,2022,21729,7711329
2022-03-31 06:01:42,-22.2977,170.3875,10,4,"mb",NA,71,2.738,0.88,"us","us7000gzv8",2022-04-27 08:34:38,"272 km ESE of Tadine, New Caledonia","earthquake",8.6,1.9,0.232,5,"reviewed","us","us","03/31/22 06:01:42",3,31,2022,21702,7711302
2022-03-31 05:58:50,-22.4516,170.6141,10,4.1,"mb",NA,191,2.933,0.72,"us","us7000gzv9",2022-04-27 09:50:20,"299 km ESE of Tadine, New Caledonia","earthquake",10.9,2,0.214,7,"reviewed","us","us","03/31/22 05:58:50",3,31,2022,21530,7711130
2022-03-31 05:55:47,-21.9169,170.3051,10,4.4,"mb",NA,186,2.737,0.29,"us","us7000gzvj",2022-04-27 09:34:08,"254 km E of Tadine, New Caledonia","earthquake",12.2,2,0.239,9,"reviewed","us","us","03/31/22 05:55:47",3,31,2022,21347,7710947
2022-03-31 05:44:01,-22.5855,170.3749,10,7,"mww",NA,26,2.706,0.81,"us","us7000gymk",2022-04-29 17:19:41,"281 km ESE of Tadine, New Caledonia","earthquake",7.1,1.8,0.057,30,"reviewed","us","us","03/31/22 05:44:01",3,31,2022,20641,7710241
2022-03-31 03:25:48,-22.312,170.2872,10,4.9,"mb",NA,102,2.644,0.9,"us","us7000gylu",2022-04-06 22:19:40,"262 km ESE of Tadine, New Caledonia","earthquake",5.9,1.8,0.104,29,"reviewed","us","us","03/31/22 03:25:48",3,31,2022,12348,7701948
2022-03-31 03:21:39,-22.5013,170.1925,10,4.5,"mb",NA,108,2.54,0.81,"us","us7000gzv4",2022-04-06 22:13:13,"261 km ESE of Tadine, New Caledonia","earthquake",7.4,1.4,0.171,10,"reviewed","us","us","03/31/22 03:21:39",3,31,2022,12099,7701699
2022-03-31 03:18:14,-22.3119,170.2493,10,4.7,"mb",NA,115,3.534,0.85,"us","us7000gzv2",2022-04-06 20:50:34,"258 km ESE of Tadine, New Caledonia","earthquake",6.8,1.9,0.142,15,"reviewed","us","us","03/31/22 03:18:14",3,31,2022,11894,7701494
2022-03-31 03:06:47,-22.4036,170.1699,10,5.7,"mww",NA,31,2.526,0.7,"us","us7000gyln",2022-04-06 05:03:09,"254 km ESE of Tadine, New Caledonia","earthquake",2.7,1.7,0.075,17,"reviewed","us","us","03/31/22 03:06:47",3,31,2022,11207,7700807
2022-03-31 02:50:16,-21.9174,170.2735,10,4.6,"mb",NA,106,2.708,0.85,"us","us7000gzv1",2022-04-06 04:45:49,"250 km E of Tadine, New Caledonia","earthquake",9.7,1.9,0.165,11,"reviewed","us","us","03/31/22 02:50:16",3,31,2022,10216,7699816
2022-03-31 01:34:15,-22.4898,170.1141,10,4.5,"mb",NA,68,2.469,0.9,"us","us7000gzux",2022-04-06 03:03:42,"253 km ESE of Tadine, New Caledonia","earthquake",8.2,1.9,0.157,12,"reviewed","us","us","03/31/22 01:34:15",3,31,2022,5655,7695255
2022-03-31 00:57:32,-22.4764,170.4448,10,4.6,"mb",NA,107,2.775,0.69,"us","us7000gzuv",2022-04-28 05:52:45,"284 km ESE of Tadine, New Caledonia","earthquake",4.8,1.9,0.146,14,"reviewed","us","us","03/31/22 00:57:32",3,31,2022,3452,7693052
2022-03-31 00:55:23,-22.4171,170.2551,10,4.6,"mb",NA,103,2.604,0.99,"us","us7000gzuw",2022-04-28 05:45:45,"263 km ESE of Tadine, New Caledonia","earthquake",5.3,1.8,0.133,17,"reviewed","us","us","03/31/22 00:55:23",3,31,2022,3323,7692923
