"time","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource","strTime","Month","Day","Year","DailyS","CumulativeS"
2022-03-31 00:28:49,-22.52,170.3472,10,4.7,"mb",NA,104,2.682,0.92,"us","us7000gykr",2022-04-28 05:33:24,"276 km ESE of Tadine, New Caledonia","earthquake",8.1,1.8,0.089,38,"reviewed","us","us","03/31/22 00:28:49",3,31,2022,1729,7691329
2022-03-31 00:23:07,-22.4814,170.1304,10,4.7,"mb",NA,105,2.484,0.66,"us","us7000gykq",2022-04-28 05:29:31,"254 km ESE of Tadine, New Caledonia","earthquake",8,1.9,0.111,25,"reviewed","us","us","03/31/22 00:23:07",3,31,2022,1387,7690987
2022-03-30 23:56:20,-22.0964,170.3002,10,4.5,"mb",NA,109,2.691,0.63,"us","us7000gzm8",2022-04-28 05:00:13,"257 km ESE of Tadine, New Caledonia","earthquake",5.8,1.9,0.205,7,"reviewed","us","us","03/30/22 23:56:20",3,30,2022,86180,7689380
2022-03-30 23:54:31,-22.482,170.2814,10,5.1,"mb",NA,103,2.624,0.92,"us","us7000gyke",2022-04-28 04:54:48,"268 km ESE of Tadine, New Caledonia","earthquake",7.8,1.8,0.073,60,"reviewed","us","us","03/30/22 23:54:31",3,30,2022,86071,7689271
2022-03-30 22:41:25,-22.646,170.3013,10,4.4,"mb",NA,205,2.637,0.42,"us","us7000gzm7",2022-04-28 04:02:30,"277 km ESE of Tadine, New Caledonia","earthquake",9.5,1.9,0.203,7,"reviewed","us","us","03/30/22 22:41:25",3,30,2022,81685,7684885
2022-03-30 22:28:09,-22.656,170.1439,10,4.6,"mb",NA,103,2.492,0.55,"us","us7000gyjp",2022-04-28 03:54:04,"263 km ESE of Tadine, New Caledonia","earthquake",7.7,1.9,0.128,18,"reviewed","us","us","03/30/22 22:28:09",3,30,2022,80889,7684089
2022-03-30 21:32:27,-22.4476,170.2668,10,4.2,"mb",NA,205,2.612,0.5,"us","us7000gzm4",2022-04-28 03:27:16,"265 km ESE of Tadine, New Caledonia","earthquake",7,2,0.215,6,"reviewed","us","us","03/30/22 21:32:27",3,30,2022,77547,7680747
2022-03-30 21:13:25,-22.7097,169.9408,10,4.4,"mb",NA,243,2.306,0.63,"us","us7000gyj7",2022-04-28 03:14:32,"248 km ESE of Tadine, New Caledonia","earthquake",9.8,2,0.219,6,"reviewed","us","us","03/30/22 21:13:25",3,30,2022,76405,7679605
2022-03-30 20:56:58,-22.6709,170.3778,10,6.9,"mww",NA,42,2.708,1.11,"us","us7000gyj0",2022-04-05 14:38:00,"286 km ESE of Tadine, New Caledonia","earthquake",8.1,1.8,0.066,22,"reviewed","us","us","03/30/22 20:56:58",3,30,2022,75418,7678618
2022-03-29 19:36:20,-18.8831,168.8963,120.9,4.6,"mb",NA,134,3.78,0.73,"us","us7000gy79",2022-04-27 18:28:26,"83 km NNW of Isangel, Vanuatu","earthquake",7.2,4.9,0.09,39,"reviewed","us","us","03/29/22 19:36:20",3,29,2022,70580,7587380
2022-03-29 07:12:16,-22.0552,170.084,10,5.2,"mww",NA,42,2.504,1.04,"us","us7000gy1p",2022-04-27 05:51:09,"234 km ESE of Tadine, New Caledonia","earthquake",7.4,1.8,0.08,15,"reviewed","us","us","03/29/22 07:12:16",3,29,2022,25936,7542736
2022-03-29 04:08:17,-14.7264,167.4542,132.82,4.5,"mb",NA,132,0.756,0.58,"us","us7000gz0z",2022-04-04 00:14:37,"53 km NE of Port-Olry, Vanuatu","earthquake",13.3,6.5,0.125,19,"reviewed","us","us","03/29/22 04:08:17",3,29,2022,14897,7531697
2022-03-29 01:36:38,-18.7762,169.1094,208.87,4.9,"mb",NA,77,3.779,0.5,"us","us7000gxzm",2022-04-03 22:33:59,"86 km NNW of Isangel, Vanuatu","earthquake",7,5,0.037,232,"reviewed","us","us","03/29/22 01:36:38",3,29,2022,5798,7522598
2022-03-28 07:03:40,-13.4763,167.3155,10,4.3,"mb",NA,151,1.962,0.38,"us","us7000gyzt",2022-04-28 10:03:13,"51 km NNW of Sola, Vanuatu","earthquake",7.6,2,0.218,6,"reviewed","us","us","03/28/22 07:03:40",3,28,2022,25420,7455820
2022-03-26 06:17:38,-14.3482,167.4295,167,4.4,"mb",NA,88,1.114,0.62,"us","us7000gyq7",2022-04-15 04:39:45,"53 km SSW of Sola, Vanuatu","earthquake",7.5,8.8,0.126,18,"reviewed","us","us","03/26/22 06:17:38",3,26,2022,22658,7280258
2022-03-25 13:41:25,-17.8701,167.3255,10,4.4,"mb",NA,145,2.412,0.62,"us","us7000gx83",2022-04-08 06:09:57,"105 km W of Port-Vila, Vanuatu","earthquake",9.1,1.9,0.117,21,"reviewed","us","us","03/25/22 13:41:25",3,25,2022,49285,7220485
2022-03-25 09:22:59,-22.929,172.3552,10,4.3,"mb",NA,127,4.541,1.06,"us","us7000gygc",2022-04-21 12:43:15,"southeast of the Loyalty Islands","earthquake",10.4,1.5,0.177,10,"reviewed","us","us","03/25/22 09:22:59",3,25,2022,33779,7204979
2022-03-24 08:09:32,-15.1741,167.5655,133.44,4.5,"mb",NA,72,0.442,0.69,"us","us7000gwt1",2022-04-20 06:37:55,"54 km ESE of Port-Olry, Vanuatu","earthquake",7.5,6.1,0.125,19,"reviewed","us","us","03/24/22 08:09:32",3,24,2022,29372,7114172
2022-03-24 01:35:54,-13.7026,167.7215,258.32,4.6,"mb",NA,153,1.805,0.37,"us","us7000gy5y",2022-03-30 04:03:21,"26 km NE of Sola, Vanuatu","earthquake",14.1,6.1,0.173,10,"reviewed","us","us","03/24/22 01:35:54",3,24,2022,5754,7090554
2022-03-23 21:57:00,-15.0687,167.4522,115,6,"mww",NA,20,0.446,0.74,"us","us7000gwpw",2022-04-27 21:02:14,"40 km E of Port-Olry, Vanuatu","earthquake",8.3,1.8,0.039,63,"reviewed","us","us","03/23/22 21:57:00",3,23,2022,79020,7077420
2022-03-23 13:15:56,-10.9051,166.0963,68.73,4.3,"mb",NA,109,4.641,0.35,"us","us7000gy40",2022-04-21 12:51:21,"38 km ESE of Lata, Solomon Islands","earthquake",11.1,13.3,0.238,5,"reviewed","us","us","03/23/22 13:15:56",3,23,2022,47756,7046156
2022-03-23 11:57:30,-22.9295,172.4228,10,5.2,"mb",NA,126,4.603,0.98,"us","us6000h6x2",2022-04-08 06:21:14,"southeast of the Loyalty Islands","earthquake",9.6,1.9,0.11,27,"reviewed","us","us","03/23/22 11:57:30",3,23,2022,43050,7041450
2022-03-23 11:26:58,-14.9009,167.03,87.66,4.3,"mb",NA,147,0.568,0.38,"us","us7000gy3u",2022-04-08 06:11:28,"16 km NNW of Port-Olry, Vanuatu","earthquake",13.1,8.9,0.178,9,"reviewed","us","us","03/23/22 11:26:58",3,23,2022,41218,7039618
2022-03-22 03:48:11,-15.3998,167.5893,116.61,4.8,"mb",NA,144,0.375,0.43,"us","us6000h6kh",2022-03-27 23:51:24,"47 km ENE of Luganville, Vanuatu","earthquake",11.2,5.6,0.114,24,"reviewed","us","us","03/22/22 03:48:11",3,22,2022,13691,6925691
2022-03-21 14:31:18,-18.515,178.6671,548.85,4.1,"mb",NA,101,0.963,0.4,"us","us7000gx9y",2022-03-27 19:41:13,"47 km SSE of Suva, Fiji","earthquake",13.9,10.4,0.166,14,"reviewed","us","us","03/21/22 14:31:18",3,21,2022,52278,6877878
2022-03-20 00:09:39,-22.9159,171.0628,10,4.4,"mb",NA,127,3.351,1.31,"us","us7000gwxd",2022-04-27 21:01:29,"southeast of the Loyalty Islands","earthquake",9.7,1.9,0.178,9,"reviewed","us","us","03/20/22 00:09:39",3,20,2022,579,6739779
2022-03-19 23:19:43,-16.5036,178.1047,10,4.5,"mb",NA,130,1.235,0.5,"us","us7000gwuj",2022-04-27 21:32:07,"122 km NNE of Ba, Fiji","earthquake",10.3,1.9,0.242,5,"reviewed","us","us","03/19/22 23:19:43",3,19,2022,83983,6736783
2022-03-19 13:07:42,-10.0733,161.5184,101.74,4.4,"mb",NA,71,1.671,0.79,"us","us7000gwu2",2022-04-01 16:25:44,"60 km NW of Kirakira, Solomon Islands","earthquake",7.1,7,0.123,19,"reviewed","us","us","03/19/22 13:07:42",3,19,2022,47262,6700062
2022-03-19 11:22:53,-13.4486,167.2802,191.35,4.1,"mb",NA,186,1.988,0.59,"us","us7000gwtx",2022-04-15 09:45:35,"55 km NNW of Sola, Vanuatu","earthquake",14.7,8.3,0.158,14,"reviewed","us","us","03/19/22 11:22:53",3,19,2022,40973,6693773
2022-03-19 06:30:54,-15.1138,167.5876,121.85,4.3,"mb",NA,146,0.497,0.7,"us","us7000gwtq",2022-04-27 04:51:16,"55 km E of Port-Olry, Vanuatu","earthquake",13.6,4.1,0.177,10,"reviewed","us","us","03/19/22 06:30:54",3,19,2022,23454,6676254
2022-03-18 21:14:00,-10.4161,163.4341,10,4.3,"mb",NA,125,3.569,0.34,"us","us7000gwnw",2022-04-23 02:42:05,"165 km E of Kirakira, Solomon Islands","earthquake",8.9,1.9,0.218,6,"reviewed","us","us","03/18/22 21:14:00",3,18,2022,76440,6642840
2022-03-18 05:19:33,-9.7314,159.8105,36.15,4.9,"mb",NA,76,0.32,0.6,"us","us6000h5m3",2022-03-26 15:33:54,"10 km ESE of Malango, Solomon Islands","earthquake",6.7,3.8,0.072,60,"reviewed","us","us","03/18/22 05:19:33",3,18,2022,19173,6585573
2022-03-18 03:52:33,-22.714,170.8226,10,4.5,"mb",NA,181,3.12,1.02,"us","us7000gwmx",2022-03-24 00:34:17,"southeast of the Loyalty Islands","earthquake",13.6,1.9,0.242,6,"reviewed","us","us","03/18/22 03:52:33",3,18,2022,13953,6580353
2022-03-18 01:54:56,-9.8689,159.7465,10,4.1,"mb",NA,103,0.471,0.08,"us","us7000gwms",2022-03-23 23:24:40,"19 km S of Malango, Solomon Islands","earthquake",6.5,2,0.261,5,"reviewed","us","us","03/18/22 01:54:56",3,18,2022,6896,6573296
2022-03-17 15:19:17,-11.2462,165.4732,10,4.9,"mww",NA,102,4.502,0.58,"us","us6000h5f3",2022-04-12 18:11:19,"67 km SSW of Lata, Solomon Islands","earthquake",8.3,1.8,0.098,10,"reviewed","us","us","03/17/22 15:19:17",3,17,2022,55157,6535157
2022-03-15 03:14:01,-23.0961,178.7837,576.1,4.2,"mb",NA,138,11.403,0.71,"us","us6000h5sm",2022-03-22 00:23:43,"south of the Fiji Islands","earthquake",15.5,9.1,0.11,23,"reviewed","us","us","03/15/22 03:14:01",3,15,2022,11641,6318841
2022-03-14 20:13:24,-11.6114,165.6045,10,4.6,"mb",NA,136,4.117,0.87,"us","us6000h5s5",2022-04-13 17:33:41,"100 km SSW of Lata, Solomon Islands","earthquake",8.5,1.7,0.107,26,"reviewed","us","us","03/14/22 20:13:24",3,14,2022,72804,6293604
2022-03-14 08:28:20,-10.9553,166.473,157.22,4.5,"mb",NA,104,4.521,0.56,"us","us6000h4dh",2022-04-22 14:31:26,"78 km ESE of Lata, Solomon Islands","earthquake",9.9,5.3,0.066,67,"reviewed","us","us","03/14/22 08:28:20",3,14,2022,30500,6251300
2022-03-12 21:47:22,-15.8943,168.3303,267.14,4.4,"mb",NA,117,1.173,0.57,"us","us6000h436",2022-03-20 03:44:02,"100 km ENE of Lakatoro, Vanuatu","earthquake",12.3,7.5,0.112,23,"reviewed","us","us","03/12/22 21:47:22",3,12,2022,78442,6126442
2022-03-11 16:16:56,-21.5897,170.5947,139.34,4.8,"mb",NA,98,3.092,0.97,"us","us6000h3ts",2022-04-02 15:36:06,"264 km SSE of Isangel, Vanuatu","earthquake",8.8,6.1,0.069,65,"reviewed","us","us","03/11/22 16:16:56",3,11,2022,58616,6020216
2022-03-10 17:31:06,-15.8909,167.5508,10,4.1,"mb",NA,162,0.553,0.69,"us","us6000h548",2022-04-06 16:51:39,"25 km NE of Norsup, Vanuatu","earthquake",7.2,1.9,0.213,6,"reviewed","us","us","03/10/22 17:31:06",3,10,2022,63066,5938266
2022-03-10 03:14:52,-10.1337,161.4843,87.47,4.5,"mb",NA,106,1.664,0.78,"us","us6000h53v",2022-03-18 02:01:55,"59 km NW of Kirakira, Solomon Islands","earthquake",11.1,8.2,0.163,11,"reviewed","us","us","03/10/22 03:14:52",3,10,2022,11692,5886892
2022-03-09 21:37:11,-10.4114,161.253,43.56,4.5,"mb",NA,67,1.608,0.53,"us","us6000h3ey",2022-03-19 01:58:29,"73 km W of Kirakira, Solomon Islands","earthquake",8.8,7,0.089,37,"reviewed","us","us","03/09/22 21:37:11",3,9,2022,77831,5866631
2022-03-08 22:24:57,-22.395,171.4561,91.18,4.2,"mb",NA,184,3.714,0.46,"us","us6000h3un",2022-04-18 01:30:40,"southeast of the Loyalty Islands","earthquake",11.9,9.8,0.176,9,"reviewed","us","us","03/08/22 22:24:57",3,8,2022,80697,5783097
2022-03-06 22:13:50,-21.7241,173.137,10,4.4,"mb",NA,111,5.348,0.91,"us","us6000h3ln",2022-04-12 20:09:44,"Vanuatu region","earthquake",9.2,1.8,0.189,8,"reviewed","us","us","03/06/22 22:13:50",3,6,2022,80030,5609630
2022-03-06 21:07:26,-18.9049,169.5635,269.77,4.3,"mb",NA,76,4.112,0.74,"us","us6000h3lm",2022-03-10 22:23:08,"76 km NNE of Isangel, Vanuatu","earthquake",8.8,8.1,0.133,16,"reviewed","us","us","03/06/22 21:07:26",3,6,2022,76046,5605646
2022-03-05 11:04:09,-10.2293,161.1202,62.9,4,"mb",NA,104,1.397,0.39,"us","us6000h3ja",2022-04-01 12:01:40,"91 km WNW of Kirakira, Solomon Islands","earthquake",8.4,7.7,0.156,12,"reviewed","us","us","03/05/22 11:04:09",3,5,2022,39849,5483049
2022-03-02 17:22:03,-17.8077,167.5175,10,4.4,"mb",NA,99,2.366,0.51,"us","us6000h2tn",2022-03-08 16:47:05,"84 km W of Port-Vila, Vanuatu","earthquake",7,1.8,0.179,10,"reviewed","us","us","03/02/22 17:22:03",3,2,2022,62523,5246523
2022-03-02 07:24:15,-23.3739,171.9019,10,5,"mb",NA,103,4.174,0.7,"us","us6000h1bx",2022-03-26 11:43:21,NA,"earthquake",11,1.9,0.059,92,"reviewed","us","us","03/02/22 07:24:15",3,2,2022,26655,5210655
2022-02-27 21:19:12,-17.4713,168.6368,236.01,4.5,"mb",NA,66,2.437,0.55,"us","us6000h1ts",2022-03-08 02:04:52,"45 km NE of Port-Vila, Vanuatu","earthquake",10.8,6.4,0.144,14,"reviewed","us","us","02/27/22 21:19:12",2,27,2022,76752,5001552
2022-02-27 10:42:23,-15.1307,167.7549,119.76,4.6,"mb",NA,115,0.618,0.36,"us","us6000h1t4",2022-04-29 04:35:34,"74 km E of Port-Olry, Vanuatu","earthquake",12.2,5.9,0.114,23,"reviewed","us","us","02/27/22 10:42:23",2,27,2022,38543,4963343
2022-02-26 04:22:11,-20.5514,169.4199,65.22,5,"mb",NA,44,4.81,0.89,"us","us6000h0a8",2022-03-25 21:06:03,"112 km S of Isangel, Vanuatu","earthquake",9.8,3.7,0.055,111,"reviewed","us","us","02/26/22 04:22:11",2,26,2022,15731,4854131
2022-02-24 10:29:41,-14.9557,168.1057,10,4.6,"mb",NA,72,0.998,0.32,"us","us6000gzrw",2022-03-22 12:46:25,"111 km E of Port-Olry, Vanuatu","earthquake",6.7,1.9,0.082,46,"reviewed","us","us","02/24/22 10:29:41",2,24,2022,37781,4703381
2022-02-23 12:41:52,-14.8384,167.4094,117.45,4.4,"mb",NA,74,0.637,0.7,"us","us7000gn6e",2022-03-09 07:23:04,"42 km ENE of Port-Olry, Vanuatu","earthquake",11.2,7.1,0.135,16,"reviewed","us","us","02/23/22 12:41:52",2,23,2022,45712,4624912
2022-02-23 08:46:18,-14.8399,167.3738,117.33,4.7,"mb",NA,80,0.625,0.75,"us","us7000gn5d",2022-03-22 13:49:56,"39 km NE of Port-Olry, Vanuatu","earthquake",10,5.9,0.114,23,"reviewed","us","us","02/23/22 08:46:18",2,23,2022,31578,4610778
2022-02-23 00:11:26,-17.2331,168.4507,220.98,4.4,"mb",NA,202,5.141,0.72,"us","us6000h0ta",2022-03-04 04:12:44,"57 km NNE of Port-Vila, Vanuatu","earthquake",14.2,6.8,0.148,13,"reviewed","us","us","02/23/22 00:11:26",2,23,2022,686,4579886
2022-02-22 19:32:14,-21.0711,168.4945,10,4.6,"mb",NA,93,3.971,0.96,"us","us6000h04r",2022-03-18 20:26:58,"82 km NE of Tadine, New Caledonia","earthquake",8.5,1.9,0.141,18,"reviewed","us","us","02/22/22 19:32:14",2,22,2022,70334,4563134
2022-02-22 05:29:21,-10.4669,161.8073,58.37,4.3,"mb",NA,64,2.097,0.37,"us","us6000h040",2022-03-06 10:32:50,"12 km W of Kirakira, Solomon Islands","earthquake",10.7,8.4,0.133,16,"reviewed","us","us","02/22/22 05:29:21",2,22,2022,19761,4512561
2022-02-21 05:04:05,-22.7215,168.7817,10,4.5,"mb",NA,100,4.707,0.58,"us","us6000h01i",2022-02-25 12:30:34,"132 km E of Vao, New Caledonia","earthquake",8.3,1.9,0.205,10,"reviewed","us","us","02/21/22 05:04:05",2,21,2022,18245,4424645
2022-02-20 10:05:55,-23.1308,171.3629,10,4.5,"mb",NA,155,6.643,0.82,"us","us6000gzsz",2022-03-12 09:33:14,"southeast of the Loyalty Islands","earthquake",7.7,1.9,0.15,14,"reviewed","us","us","02/20/22 10:05:55",2,20,2022,36355,4356355
2022-02-20 08:32:31,-23.3663,171.0249,10,4.2,"mb",NA,129,6.296,0.57,"us","us6000gzsw",2022-03-13 11:40:21,"southeast of the Loyalty Islands","earthquake",9.4,1.8,0.146,15,"reviewed","us","us","02/20/22 08:32:31",2,20,2022,30751,4350751
2022-02-19 19:10:40,-8.4964,159.1075,96.72,4.3,"mb",NA,91,1.251,0.57,"us","us6000gzk1",2022-03-06 00:08:53,"66 km SW of Buala, Solomon Islands","earthquake",13.5,9.2,0.125,18,"reviewed","us","us","02/19/22 19:10:40",2,19,2022,69040,4302640
2022-02-18 18:39:40,-11.1488,166.2226,60.98,4.5,"mb",NA,83,4.377,0.76,"us","us7000gn88",2022-04-30 14:18:27,"66 km SE of Lata, Solomon Islands","earthquake",8.8,6,0.128,18,"reviewed","us","us","02/18/22 18:39:40",2,18,2022,67180,4214380
2022-02-17 03:35:57,-11.2174,166.1147,35,4.5,"mb",NA,120,4.335,0.51,"us","us7000gmzj",2022-04-30 14:18:21,"64 km SSE of Lata, Solomon Islands","earthquake",13.5,2,0.163,11,"reviewed","us","us","02/17/22 03:35:57",2,17,2022,12957,4073757
2022-02-16 01:35:29,-18.693,168.8787,155.03,4.6,"mb",NA,51,3.603,0.6,"us","us7000gl6h",2022-04-30 14:18:17,"103 km NNW of Isangel, Vanuatu","earthquake",9.9,5.5,0.097,32,"reviewed","us","us","02/16/22 01:35:29",2,16,2022,5729,3980129
2022-02-15 23:31:04,-12.5473,166.4477,35,4.3,"mb",NA,202,2.974,0.81,"us","us7000gm0q",2022-04-30 14:18:17,"189 km NW of Sola, Vanuatu","earthquake",12.7,2,0.201,7,"reviewed","us","us","02/15/22 23:31:04",2,15,2022,84664,3972664
2022-02-14 22:51:19,-25.483,178.5548,579.58,4.4,"mb",NA,96,4.897,0.61,"us","us7000gkwx",2022-04-30 14:18:13,"south of the Fiji Islands","earthquake",12.7,10.7,0.117,21,"reviewed","us","us","02/14/22 22:51:19",2,14,2022,82279,3883879
2022-02-14 13:28:03,-16.8805,178.998,10,4.2,"mb",NA,118,1.246,0.78,"us","us7000glz5",2022-04-30 14:18:12,"63 km SW of Labasa, Fiji","earthquake",7.6,1.9,0.305,4,"reviewed","us","us","02/14/22 13:28:03",2,14,2022,48483,3850083
2022-02-14 09:17:38,-10.5498,166.1487,174.22,4.1,"mb",NA,113,4.975,0.66,"us","us7000glyy",2022-04-30 14:18:11,"43 km ENE of Lata, Solomon Islands","earthquake",12.5,8.8,0.15,16,"reviewed","us","us","02/14/22 09:17:38",2,14,2022,33458,3835058
2022-02-14 00:57:41,-20.8444,173.5713,10,4.6,"mb",NA,74,5.236,0.48,"us","us7000glyh",2022-04-30 14:18:10,"Vanuatu region","earthquake",6.9,2,0.172,10,"reviewed","us","us","02/14/22 00:57:41",2,14,2022,3461,3805061
